type,token_or_ngram,frequency,phrase_count,as_head_count,as_modifier_count
token,křížovka,709,709,2,707
token,význam,520,520,24,496
token,praha,334,333,9,325
token,nghĩa,309,309,0,309
token,počasí,264,264,30,234
token,zš,261,261,246,15
token,čr,260,260,30,230
token,recept,259,259,2,257
token,anglicky,253,253,1,252
token,brno,240,240,7,233
token,plzeň,232,232,13,219
token,s.r.o,226,226,0,226
token,mapa,181,181,5,176
token,recenze,177,177,3,174
token,gì,166,165,0,166
token,nad,163,163,2,161
token,text,158,158,2,156
token,přihlášení,154,154,15,139
token,sro,154,154,10,144
token,účinky,149,149,14,135
token,české,148,148,12,136
token,zkratka,146,146,35,111
token,online,144,144,15,129
token,cena,144,144,8,136
token,film,139,139,5,134
token,děti,135,135,3,132
token,là,130,128,0,130
token,těhotenství,129,129,36,93
token,in,127,127,42,85
token,filmy,125,125,1,124
token,budějovice,121,121,4,117
token,překlad,114,114,4,110
token,slova,113,113,45,68
token,účet,111,111,91,20
token,pořady,107,107,1,106
token,synonymum,105,105,3,102
token,česká,104,104,42,62
token,čísla,102,102,11,91
token,psč,102,102,45,57
token,ostrava,101,101,2,99
token,mudr,100,100,51,49
token,sb,99,99,71,28
token,program,96,96,17,79
token,škola,94,94,17,77
token,akordy,93,93,2,91
token,práce,91,91,3,88
token,liga,89,89,11,78
token,pod,88,88,2,86
token,meaning,88,88,30,58
token,počet,86,86,1,85
token,kalkulačka,86,86,9,77
token,kniha,86,86,3,83
token,čd,85,85,71,14
token,jičín,85,85,12,73
token,fotky,84,84,2,82
token,příznaky,84,84,4,80
token,nový,83,83,17,66
token,restaurace,82,82,5,77
token,mš,81,81,57,24
token,vs,80,80,24,56
token,škoda,78,78,37,41
token,akce,77,77,1,76
token,číslo,77,77,17,60
token,mě,76,75,21,54
token,ženy,75,69,20,50
token,sa,75,74,5,70
token,pdf,75,75,5,70
token,jan,74,74,50,24
token,týden,74,74,63,11
token,ad,74,74,64,10
token,šaty,72,72,12,60
token,čaj,72,72,12,60
token,olomouc,71,71,2,69
token,martin,71,71,51,20
token,ac,71,71,59,12
token,prostějov,70,70,4,66
token,vyznam,69,69,1,68
token,sport,68,68,18,50
token,jiří,68,68,52,16
token,prodej,68,68,3,65
token,barada,67,67,4,63
token,místa,65,65,0,65
token,živě,65,65,20,45
token,přerov,65,65,5,60
token,čt,64,64,54,10
token,šumperk,64,64,7,57
token,slevový,64,64,14,50
token,značka,64,64,34,30
token,áž,63,16,12,12
token,věk,63,63,12,51
token,most,63,63,6,57
token,město,62,62,4,58
token,kalendář,62,62,12,50
token,kč,62,61,58,3
token,bratislava,60,60,3,57
token,pes,60,60,3,57
token,dnes,60,60,3,57
token,omáčka,60,60,4,56
token,tv,59,59,30,29
token,andělská,59,59,59,0
token,pojištění,59,59,7,52
token,rozměry,59,59,42,17
token,pronunciation,59,59,28,31
token,žilina,59,59,10,49
token,česky,59,59,4,55
token,čas,58,58,11,47
token,doo,58,58,3,55
token,hokej,57,57,3,54
token,de,57,56,9,48
token,cvičení,56,56,18,38
token,obyvatel,56,56,1,55
token,dům,56,56,15,41
token,pojišťovna,56,56,17,39
token,ičo,56,56,19,37
token,země,56,56,6,50
token,dveře,55,55,14,41
token,košice,55,55,1,54
token,ag,55,55,46,9
token,petr,55,55,43,12
token,av,54,54,12,42
token,auto,53,53,4,49
token,pardubice,53,53,0,53
token,cz,53,53,2,51
token,kočky,53,53,1,52
token,hradec,53,53,0,53
token,třída,52,52,22,30
token,eur,51,51,9,42
token,čz,50,50,50,0
token,lázně,50,50,14,36
token,dvůr,50,50,15,35
token,cm,50,50,0,50
token,psa,49,49,0,49
token,divadlo,49,49,0,49
token,ab,49,49,44,5
token,úřad,48,48,18,30
token,menu,48,48,0,48
token,maglumat,48,48,0,48
token,český,48,48,13,35
token,zákon,48,48,17,31
token,volná,47,47,0,47
token,kladno,47,47,6,41
token,kontakt,47,47,0,47
token,třebíč,47,47,7,40
token,english,47,47,3,44
token,zlín,47,47,4,43
token,tomáš,46,46,36,10
token,předvolba,46,46,46,0
token,ah,46,46,42,4
token,aktuálně,45,45,26,19
token,herci,45,45,0,45
token,brýle,45,45,15,30
token,dřevo,45,45,3,42
token,výsledky,45,45,17,28
token,fasonlar,45,45,2,43
token,obecný,44,44,0,44
token,znamení,44,44,2,42
token,test,44,44,5,39
token,členové,44,44,21,23
token,měna,44,44,5,39
token,salát,44,44,0,44
token,řada,44,44,39,5
token,polévka,43,43,0,43
token,výpočet,43,43,17,26
token,google,43,43,20,23
token,a.s,43,43,0,43
token,vyšetření,43,43,0,43
token,pavel,43,43,29,14
token,léčba,43,43,3,40
token,druh,42,42,1,41
token,havířov,42,42,14,28
token,uk,42,42,1,41
token,řád,42,42,9,33
token,jízdní,42,42,17,25
token,žárovka,42,42,38,4
token,oddělení,42,42,7,35
token,wordwall,41,41,32,9
token,třinec,41,41,11,30
token,už,41,40,27,13
token,jana,41,41,29,12
token,aa,41,39,31,9
token,den,40,40,5,35
token,pěstování,40,40,6,34
token,deník,40,40,3,37
token,řidičák,40,40,38,2
token,olej,40,40,2,38
token,list,40,40,0,40
token,logo,40,40,6,34
token,vysočina,40,40,9,31
token,kraj,40,40,1,39
token,bůh,39,39,19,20
token,tabulka,39,39,4,35
token,slovní,39,39,2,37
token,zámek,39,39,6,33
token,pracovní,39,39,7,32
token,očkování,39,39,16,23
token,hradiště,39,39,1,38
token,bazar,39,39,1,38
token,čeština,39,39,15,24
token,kod,39,39,0,39
token,zákona,39,39,18,21
token,život,38,38,14,24
token,oblečení,38,38,8,30
token,dph,38,38,18,20
token,mi,38,38,5,33
token,příbram,38,38,3,35
token,kroměříž,38,38,2,36
token,chinese,38,38,1,37
token,dm,38,38,24,14
token,webkamera,38,38,7,31
token,maribor,38,38,0,38
token,liberec,37,37,0,37
token,tě,37,35,8,27
token,mlýn,37,37,3,34
token,daně,37,37,2,35
token,svět,37,37,8,29
token,brod,37,37,0,37
token,benešov,37,37,0,37
token,ďábel,36,36,29,7
token,kontakty,36,36,0,36
token,kočka,36,36,8,28
token,samsung,36,36,31,5
token,králové,36,36,0,36
token,vyškov,36,36,2,34
token,plus,35,35,6,29
token,dětí,35,35,0,35
token,david,35,35,27,8
token,servis,35,35,9,26
token,šampon,35,35,9,26
token,herec,35,35,0,35
token,recepty,35,35,1,34
token,syndrom,35,35,2,33
token,tři,35,35,18,17
token,zagreb,35,35,0,35
token,svátek,35,35,1,34
token,česko,34,34,7,27
token,vzor,34,34,4,30
token,hrad,34,34,3,31
token,jméno,34,34,4,30
token,kůň,34,34,10,24
token,maso,34,34,0,34
token,doba,34,34,1,33
token,pošta,33,33,14,19
token,kód,33,33,5,28
token,čez,33,33,13,20
token,děčín,33,33,7,26
token,kancelář,33,33,0,33
token,nitra,33,33,1,32
token,krém,33,33,0,33
token,tábor,33,33,3,30
token,pád,33,33,26,7
token,zastarale,33,33,0,33
token,leták,33,33,0,33
token,ski,33,33,3,30
token,is,33,33,14,19
token,vody,32,32,0,32
token,obec,32,32,11,21
token,centrum,32,32,8,24
token,můj,32,32,20,12
token,zboží,32,32,7,25
token,pravopis,32,32,3,29
token,měsíc,32,32,13,19
token,vlasy,32,32,0,32
token,ondřej,32,32,29,3
token,studijní,32,32,0,32
token,ně,31,31,16,15
token,ačr,31,31,17,14
token,klub,31,31,14,17
token,slovo,31,31,10,21
token,koně,31,31,3,28
token,oční,31,31,15,16
token,advokátní,31,31,3,28
token,mělník,31,31,3,28
token,ljubljana,31,31,2,29
token,základní,31,31,29,2
token,michal,31,31,23,8
token,hora,31,31,4,27
token,procvičování,30,30,17,13
token,noty,30,30,1,29
token,zdarma,30,30,0,30
token,rozměr,30,30,25,5
token,jaroslav,30,30,23,7
token,dálniční,30,30,11,19
token,letiště,30,30,4,26
token,miminko,30,30,2,28
token,hlavní,30,30,7,23
token,černý,30,30,12,18
token,koláč,30,30,3,27
token,mně,30,30,13,17
token,jindřichův,30,30,4,26
token,průkaz,30,30,3,27
token,palců,30,30,27,3
token,s.r.o.,30,30,0,30
token,příjmů,30,30,0,30
token,ae,30,30,19,11
token,la,29,24,8,20
token,světa,29,29,1,28
token,milan,29,29,16,13
token,hráči,29,29,0,29
token,kolín,29,28,7,22
token,vidět,29,29,5,24
token,já,29,29,2,27
token,stůl,29,29,11,18
token,fotbal,29,29,1,28
token,října,29,29,27,2
token,jsem,29,28,7,22
token,en,29,29,20,9
token,ti,29,29,1,28
token,zařízení,29,29,8,21
token,vánoční,29,29,12,17
token,přání,29,29,10,19
token,vozidla,29,27,0,29
token,auta,29,29,1,28
token,voda,29,29,0,29
token,of,29,27,3,26
token,nože,29,29,11,18
token,labem,29,29,0,29
token,žen,29,29,24,5
token,řeka,29,29,11,18
token,litoměřice,29,29,3,26
token,có,29,29,20,9
token,af,29,29,14,15
token,května,29,29,25,4
token,sázavou,28,28,0,28
token,před,28,28,0,28
token,meziříčí,28,28,0,28
token,red,28,28,6,22
token,live,28,28,9,19
token,vysavač,28,28,2,26
token,nové,28,28,3,25
token,velké,28,28,7,21
token,iž,28,28,28,0
token,písek,28,28,1,27
token,bmw,28,28,28,0
token,náměstí,28,28,4,24
token,lyrics,28,28,6,22
token,zuzana,28,28,23,5
token,žnl,28,28,28,0
token,sk,28,28,9,19
token,autoškola,28,28,5,23
token,černá,28,28,8,20
token,mp3,28,28,0,28
token,rožnov,28,28,8,20
token,oš,28,28,28,0
token,fest,27,27,1,26
token,pomazánka,27,27,0,27
token,rok,27,27,4,23
token,facebook,27,27,4,23
token,seznam,27,27,5,22
token,youtube,27,27,11,16
token,guláš,27,27,5,22
token,vodu,27,27,0,27
token,podle,27,27,0,27
token,kůže,27,27,11,16
token,mýto,27,27,7,20
token,nemoc,27,27,9,18
token,dopravní,27,25,1,26
token,zkušenosti,27,27,3,24
token,opava,27,27,0,27
token,čsfd,26,26,20,6
token,koncerty,26,26,1,25
token,čvut,26,26,14,12
token,mapy,26,26,4,22
token,sen,26,22,2,24
token,dítě,26,26,9,17
token,známka,26,26,0,26
token,vše,26,26,2,24
token,slovensko,26,26,1,25
token,czk,26,26,1,25
token,řeznictví,26,26,18,8
token,pčr,26,26,13,13
token,lyžování,26,26,7,19
token,kuchyně,26,26,3,23
token,jihlava,26,26,0,26
token,výška,26,26,6,20
token,marek,26,26,20,6
token,ročník,26,26,4,22
token,republika,25,25,0,25
token,ať,25,25,20,5
token,břeclav,25,25,7,18
token,latinsky,25,25,0,25
token,bistro,25,25,6,19
token,střední,25,25,3,22
token,kraje,25,25,0,25
token,člověk,25,25,6,19
token,dort,25,25,0,25
token,skloňování,25,25,2,23
token,kino,25,25,3,22
token,lípa,25,25,4,21
token,židle,25,25,11,14
token,zču,25,25,11,14
token,masem,25,25,0,25
token,vrácení,25,25,7,18
token,let,25,25,11,14
token,společnost,25,25,3,22
token,oc,25,25,24,1
token,šperky,25,25,8,17
token,slovensky,25,25,0,25
token,říše,25,25,13,12
token,urnik,25,25,0,25
token,zdeněk,25,25,15,10
token,iphone,25,25,20,5
token,žena,25,25,12,13
token,knižně,25,25,0,25
token,značenje,25,25,1,24
token,jaký,25,25,19,6
token,beograd,25,24,0,25
token,chata,25,25,7,18
token,čem,25,25,24,1
token,prešov,25,25,1,24
token,sr,25,25,0,25
token,czech,25,25,10,15
token,řízení,25,25,6,19
token,čsob,24,24,14,10
token,pravidla,24,24,8,16
token,překladač,24,24,13,11
token,áÿ,24,10,0,24
token,až,24,23,12,12
token,park,24,24,6,18
token,knihy,24,24,3,21
token,csfd,24,24,0,24
token,hzs,24,24,5,19
token,nůž,24,24,5,19
token,žloutenka,24,24,21,3
token,uherské,24,24,2,22
token,noc,24,24,3,21
token,trnava,24,24,0,24
token,nežádoucí,24,24,3,21
token,o2,24,24,0,24
token,portál,24,24,3,21
token,zeď,24,24,10,14
token,roman,24,24,19,5
token,dveří,24,24,0,24
token,ču,24,21,9,12
token,radeček,23,22,21,1
token,čínský,23,23,16,7
token,bílý,23,23,10,13
token,ač,23,23,23,0
token,barva,23,23,0,23
token,fakulta,23,23,0,23
token,tu,23,23,6,17
token,řády,23,23,1,22
token,škodlivost,23,23,17,6
token,zvíře,23,23,11,12
token,poděbrady,23,23,8,15
token,červený,23,23,6,17
token,řecké,23,23,11,12
token,jakub,23,23,18,5
token,knihovna,23,23,2,21
token,řezy,23,23,6,17
token,policie,23,23,2,21
token,proti,23,23,1,22
token,taxi,23,23,4,19
token,pre,23,23,4,19
token,adam,23,23,17,6
token,vivo,23,23,23,0
token,hodonín,23,23,0,23
token,trenčín,23,23,0,23
token,manželka,23,23,0,23
token,či,23,22,14,8
token,petra,23,23,11,12
token,we,23,23,12,11
token,st9,23,23,0,23
token,věž,22,22,6,16
token,čárka,22,22,8,14
token,horoskop,22,22,0,22
token,moře,22,22,2,20
token,formulář,22,22,4,18
token,obchody,22,22,0,22
token,dětské,22,22,15,7
token,válka,22,22,5,17
token,hry,22,22,2,20
token,bunda,22,22,0,22
token,velký,22,22,6,16
token,polička,22,22,2,20
token,banka,22,22,2,20
token,říčany,22,22,4,18
token,krizovka,22,22,0,22
token,řsd,22,22,18,4
token,sůl,22,22,13,9
token,zábřeh,22,22,4,18
token,síť,22,22,18,4
token,štěně,22,22,7,15
token,karel,22,22,11,11
token,pizza,22,22,8,14
token,příběh,22,22,4,18
token,cup,22,22,2,20
token,koření,22,22,3,19
token,vě,22,22,6,16
token,domažlice,22,22,2,20
token,chomutov,22,22,0,22
token,služba,22,22,1,21
token,kateřina,22,22,19,3
token,bar,22,22,3,19
token,hořovice,22,22,11,11
token,split,22,22,6,16
token,myčka,22,22,14,8
token,số,22,21,0,22
token,měsíční,22,22,22,0
token,fotbalová,22,22,0,22
token,jazyk,21,21,1,20
token,kurz,21,21,7,14
token,čzu,21,21,13,8
token,archiv,21,21,8,13
token,boty,21,21,0,21
token,aš,21,21,11,10
token,obsazení,21,21,6,15
token,no,21,21,2,19
token,povlečení,21,21,3,18
token,pivovar,21,21,2,19
token,stříbro,21,21,6,15
token,něco,21,16,11,5
token,nn,21,21,20,1
token,školení,21,21,3,18
token,troubě,21,21,1,20
token,kým,21,21,21,0
token,žije,21,21,6,15
token,ponožky,21,21,1,20
token,školy,21,21,0,21
token,ty,21,20,8,12
token,čeho,21,21,18,3
token,roční,21,21,14,7
token,frýdek,21,21,7,14
token,litomyšl,21,21,1,20
token,přiznání,21,21,5,16
token,josef,21,21,18,3
token,čaje,21,21,10,11
token,masa,21,21,0,21
token,holešov,21,21,4,17
token,března,21,21,21,0
token,čnb,20,20,13,7
token,octavia,20,20,5,15
token,dieta,20,20,10,10
token,žďár,20,20,7,13
token,postavy,20,20,0,20
token,eshop,20,20,0,20
token,akci,20,20,0,20
token,písničky,20,20,3,17
token,vlajka,20,20,3,17
token,upol,20,20,1,19
token,photos,20,20,1,19
token,kalhoty,20,20,0,20
token,růže,20,20,12,8
token,kčs,20,20,19,1
token,bezpečnost,20,20,0,20
token,ňu,20,14,11,3
token,chleba,20,20,0,20
token,code,20,20,5,15
token,papír,20,20,1,19
token,výpis,20,20,13,7
token,martina,20,20,14,6
token,brambory,20,20,0,20
token,žatec,20,20,7,13
token,letov,20,20,20,0
token,celje,20,20,0,20
token,příspěvek,20,20,5,15
token,lidl,20,20,1,19
token,vinařství,20,20,6,14
token,druhy,20,20,14,6
token,příbalový,20,20,0,20
token,syn,20,20,0,20
token,peter,20,20,17,3
token,filip,20,20,15,5
token,ký,20,20,16,4
token,nařízení,20,20,11,9
token,čls,20,20,10,10
token,noční,20,20,11,9
token,ivan,20,20,14,6
token,slaný,20,20,2,18
token,sada,20,20,11,9
token,daních,20,20,0,20
token,nahlížení,19,19,10,9
token,rejstřík,19,19,8,11
token,news,19,19,1,18
token,zkouška,19,19,3,16
token,čssz,19,19,15,4
token,as,19,18,4,14
token,lucie,19,19,13,6
token,mladá,19,19,0,19
token,františek,19,19,12,7
token,new,19,19,4,15
token,jsou,19,19,4,15
token,může,19,19,10,9
token,klinika,19,19,1,18
token,čistič,19,19,8,11
token,hc,19,19,19,0
token,ikea,19,19,3,16
token,pelhřimov,19,19,2,17
token,nejlepší,19,19,12,7
token,vlasů,19,19,0,19
token,něrgešová,19,19,11,8
token,plech,19,19,0,19
token,dotace,19,19,3,16
token,herečka,19,19,1,18
token,nova,19,19,4,15
token,ověření,19,19,12,7
token,stažení,19,19,1,18
token,reality,19,19,1,18
token,špagety,19,19,11,8
token,řepy,19,19,0,19
token,domácí,19,19,1,18
token,vysoké,19,19,3,16
token,vilnius,19,19,3,16
token,zbraně,19,19,9,10
token,telefon,19,19,2,17
token,mzdy,19,19,3,16
token,zúčtování,19,19,7,12
token,účtu,19,19,8,11
token,bude,19,19,7,12
token,občanský,19,19,10,9
token,stupňů,19,19,17,2
token,sarajevo,19,19,2,17
token,služby,19,19,4,15
token,lý,19,19,13,6
token,pě,19,19,7,12
token,nářadí,19,19,9,10
token,jižní,19,19,12,7
token,jep,19,19,0,19
token,koček,19,19,2,17
token,trutnov,19,19,1,18
token,mesto,19,19,4,15
token,šedá,19,19,5,14
token,uršula,19,19,10,9
token,čedok,18,18,14,4
token,obecná,18,18,1,17
token,ťuk,18,11,10,1
token,původ,18,18,7,11
token,skupina,18,18,3,15
token,dny,18,18,11,7
token,manžel,18,18,0,18
token,valašské,18,18,1,17
token,vypínač,18,18,12,6
token,fk,18,18,14,4
token,max,18,18,0,18
token,logopedie,18,18,14,4
token,měření,18,18,8,10
token,sž,18,18,14,4
token,kaše,18,18,1,17
token,kýla,18,18,10,8
token,slovník,18,18,0,18
token,víš,18,17,9,9
token,rozbor,18,18,0,18
token,nýřany,18,18,11,7
token,péče,18,18,9,9
token,kolo,18,18,4,14
token,šd,18,18,17,1
token,narozeninám,18,18,4,14
token,časopis,18,18,4,14
token,třebová,18,18,0,18
token,ýsa,18,18,18,0
token,video,18,18,2,16
token,žádost,18,18,13,5
token,díly,18,18,1,17
token,pivo,18,18,0,18
token,natječaji,18,18,0,18
token,hodin,18,18,4,14
token,sirup,18,18,1,17
token,složení,18,18,1,17
token,farma,18,18,5,13
token,srdce,18,18,0,18
token,nabíječka,18,18,9,9
token,ir,18,18,5,13
token,lišta,18,18,7,11
token,osvč,18,18,3,15
token,ceník,18,18,6,12
token,ovladač,18,18,13,5
token,bystřice,18,18,5,13
token,que,18,18,16,2
token,vedlejší,18,18,3,15
token,prci,18,9,9,0
token,řádu,18,18,0,18
token,června,18,18,18,0
token,dámské,17,17,2,15
token,čb,17,17,12,5
token,sparta,17,17,0,17
token,audi,17,17,15,2
token,prahy,17,17,0,17
token,slunce,17,17,0,17
token,cestovní,17,17,2,15
token,stavební,17,17,1,16
token,hlášení,17,17,3,14
token,daň,17,17,8,9
token,klíč,17,17,4,13
token,domov,17,17,3,14
token,cukroví,17,17,0,17
token,účetnictví,17,17,4,13
token,metráž,17,17,0,17
token,dolarů,17,17,15,2
token,kadeřnictví,17,17,7,10
token,náš,17,17,4,13
token,těsta,17,17,0,17
token,důchod,17,17,2,15
token,ťzp,17,17,13,4
token,uherský,17,17,4,13
token,skříň,17,17,3,14
token,úštěk,17,17,17,0
token,stroj,17,17,0,17
token,těsto,17,17,3,14
token,čisté,17,17,0,17
token,telefonní,17,17,5,12
token,zůna,17,17,16,1
token,zánět,17,17,14,3
token,lékařská,17,17,12,5
token,můstek,17,17,8,9
token,bor,17,17,2,15
token,cesta,17,17,1,16
token,nábytek,17,17,4,13
token,ne,17,15,5,10
token,čsú,17,17,16,1
token,ča,17,10,10,0
token,slepice,17,17,0,17
token,křížovce,17,17,0,17
token,odst,17,17,16,1
token,činnosti,17,17,3,14
token,občanského,17,17,11,6
token,věty,17,15,9,6
token,o5,16,15,0,16
token,angličtina,16,16,6,10
token,teplice,16,16,0,16
token,řidič,16,16,8,8
token,čt1,16,16,0,16
token,okna,16,16,0,16
token,karlovy,16,16,1,15
token,vary,16,16,0,16
token,mzda,16,16,0,16
token,příklady,16,16,0,16
token,potřeby,16,16,0,16
token,měsíce,16,16,4,12
token,řez,16,16,6,10
token,eu,16,16,4,12
token,led,16,16,7,9
token,dřeva,16,16,1,15
token,som,16,16,0,16
token,jž,16,16,16,0
token,tišnov,16,16,6,10
token,net,16,16,1,15
token,hovězí,16,16,10,6
token,dič,16,16,9,7
token,you,16,16,6,10
token,lukáš,16,16,11,5
token,věznice,16,16,10,6
token,rád,16,15,2,14
token,mše,16,16,8,8
token,půjčovna,16,16,9,7
token,polštář,16,16,0,16
token,miroslav,16,16,13,3
token,kapela,16,16,2,14
token,údolí,16,16,10,6
token,šárka,16,16,12,4
token,snář,16,16,15,1
token,box,16,16,2,14
token,vůně,16,16,11,5
token,voš,16,16,8,8
token,diář,16,16,11,5
token,0š,16,16,0,16
token,anděl,16,16,8,8
token,použití,16,16,1,15
token,jsi,16,15,4,12
token,ii,16,16,4,12
token,ložiska,16,16,2,14
token,škála,16,16,6,10
token,lenka,16,16,12,4
token,boží,16,16,6,10
token,lásky,16,16,1,15
token,počasie,16,16,4,12
token,víno,16,16,2,14
token,muže,16,16,0,16
token,hotel,16,16,3,13
token,vš,16,16,13,3
token,hlavy,16,16,0,16
token,místek,16,16,0,16
token,šume,16,16,0,16
token,cheb,16,16,3,13
token,dani,16,16,7,9
token,klatovy,16,16,0,16
token,tyč,16,15,4,11
token,jídelníček,16,16,8,8
token,plot,16,16,1,15
token,beroun,16,16,1,15
token,veřejné,16,16,9,7
token,malý,16,16,10,6
token,ředitel,16,16,7,9
token,vůz,16,16,11,5
token,žáček,16,16,12,4
token,šk,16,16,15,1
token,žalec,16,16,5,11
token,bao,16,16,7,9
token,izbový,16,16,16,0
token,července,16,16,16,0
token,café,15,15,3,12
token,tm,15,15,6,9
token,běžky,15,15,5,10
token,pás,15,15,0,15
token,březen,15,15,8,7
token,babiš,15,15,8,7
token,uši,15,15,11,4
token,spz,15,15,4,11
token,kámen,15,15,3,12
token,výměna,15,15,11,4
token,déčko,15,15,14,1
token,déšť,15,15,10,5
token,ma,15,15,8,7
token,netflix,15,15,2,13
token,ďáblice,15,15,1,14
token,song,15,15,0,15
token,říjen,15,15,13,2
token,mezi,15,15,1,14
token,vlaků,15,15,0,15
token,kabel,15,15,0,15
token,hž,15,15,15,0
token,ič,15,15,15,0
token,dačice,15,15,6,9
token,křeslo,15,15,4,11
token,air,15,15,1,14
token,kuře,15,15,4,11
token,jaroměř,15,15,1,14
token,kost,15,15,0,15
token,le,15,15,3,12
token,krumlov,15,15,4,11
token,očr,15,15,14,1
token,učebnice,15,15,11,4
token,so,15,15,2,13
token,nářečně,15,15,0,15
token,ulice,15,15,3,12
token,červená,15,15,2,13
token,hay,15,15,4,11
token,řp,15,15,15,0
token,sš,15,15,14,1
