type,token_or_ngram,frequency,phrase_count,as_head_count,as_modifier_count
token,řazení,15,15,15,0
token,sfžp,15,15,13,2
token,sound,15,15,12,3
token,řež,15,15,5,10
token,vězení,15,15,2,13
token,mobil,15,15,3,12
token,čl,15,15,14,1
token,tabák,15,15,2,13
token,zuš,15,15,12,3
token,veronika,15,15,13,2
token,lokomotiva,15,15,12,3
token,að,15,15,0,15
token,em,15,15,13,2
token,ivančice,15,15,1,14
token,zoo,15,15,3,12
token,novi,15,15,3,12
token,hrubého,15,15,14,1
token,otevírací,15,15,0,15
token,znacenje,15,15,0,15
token,fačr,15,15,10,5
token,soš,15,15,11,4
token,řetízek,15,15,13,2
token,skola,15,15,0,15
token,čištění,15,15,12,3
token,světě,15,15,0,15
token,náušnice,15,15,9,6
token,třeboň,15,15,3,12
token,sáčky,15,15,9,6
token,čo,15,15,13,2
token,znak,15,15,2,13
token,boleslav,15,14,0,15
token,bě,15,15,10,5
token,bakaláři,15,15,4,11
token,havlíčkův,15,15,1,14
token,dnů,15,15,11,4
token,výstavy,15,15,2,13
token,čsn,15,15,13,2
token,stavby,15,15,1,14
token,č.,15,15,0,15
token,ústí,15,15,0,15
token,dějiny,15,14,5,10
token,píseň,15,15,0,15
token,vyúčtování,15,15,12,3
token,autobus,15,15,9,6
token,rs,15,15,9,6
token,měď,15,15,13,2
token,písmeno,15,15,9,6
token,hodiny,15,15,1,14
token,trestního,15,15,9,6
token,osř,15,15,15,0
token,ňom,15,15,10,5
token,zd,15,15,13,2
token,szš,15,15,14,1
token,sh,15,15,14,1
token,nhiêu,15,15,0,15
token,óčko,14,14,14,0
token,řím,14,14,4,10
token,zprávy,14,14,5,9
token,obory,14,14,0,14
token,pádů,14,14,12,2
token,muž,14,14,7,7
token,čáslav,14,14,2,12
token,část,14,14,5,9
token,soutěže,14,14,0,14
token,čhmú,14,14,13,1
token,předpověď,14,14,6,8
token,beton,14,14,1,13
token,baba,14,14,0,14
token,kuchařka,14,14,1,13
token,muni,14,14,0,14
token,jména,14,14,2,12
token,choroba,14,14,0,14
token,dřevostavby,14,14,5,9
token,york,14,14,0,14
token,hana,14,14,13,1
token,věra,14,14,11,3
token,fžp,14,14,14,0
token,řešení,14,14,10,4
token,arena,14,14,4,10
token,ěr,14,14,13,1
token,smrt,14,14,2,12
token,lčr,14,14,13,1
token,kuřecím,14,14,0,14
token,gř,14,14,14,0
token,gš,14,14,12,2
token,hů,14,10,8,2
token,lyže,14,14,1,13
token,näme,14,14,0,14
token,teď,14,14,9,5
token,usd,14,14,3,11
token,lůžkoviny,14,14,4,10
token,testy,14,14,1,13
token,sušice,14,14,2,12
token,očima,14,14,2,12
token,nůžky,14,14,8,6
token,ošatka,14,14,14,0
token,není,14,14,7,7
token,uý,14,14,14,0
token,elektro,14,14,1,13
token,šrouby,14,14,9,5
token,seriál,14,14,1,13
token,šroub,14,14,13,1
token,dolní,14,14,2,12
token,moči,14,14,2,12
token,group,14,14,0,14
token,nemocnice,14,14,2,12
token,václav,14,14,8,6
token,čepice,14,14,7,7
token,nic,14,14,0,14
token,všb,14,14,13,1
token,postel,14,14,1,13
token,týdenní,14,14,11,3
token,těstoviny,14,14,4,10
token,kočárek,14,14,2,12
token,của,14,14,0,14
token,zřs,14,14,13,1
token,času,14,14,1,13
token,sokolov,14,14,1,13
token,karlovac,14,14,0,14
token,jirkov,14,14,3,11
token,žsr,14,14,11,3
token,župan,14,14,10,4
token,žamberk,14,14,4,10
token,liška,14,14,8,6
token,období,14,14,4,10
token,radio,14,14,9,5
token,života,14,14,1,13
token,fahrenheita,14,14,0,14
token,půst,14,14,10,4
token,prapor,14,14,1,13
token,státní,14,14,3,11
token,bystrica,14,14,0,14
token,naďa,14,14,13,1
token,aeg,14,14,13,1
token,nová,14,14,1,13
token,saša,14,14,14,0
token,taťána,14,14,13,1
token,zo,14,14,5,9
token,spol.,14,14,0,14
token,mm,14,14,6,8
token,nádraží,14,14,2,12
token,tereza,14,14,12,2
token,osob,14,14,0,14
token,kvůli,14,14,10,4
token,nymburk,14,14,2,12
token,bb,14,14,3,11
token,studio,14,14,1,13
token,games,14,14,2,12
token,výroba,14,14,6,8
token,římsky,14,14,14,0
token,telč,14,14,8,6
token,autoservis,14,14,10,4
token,dpč,14,14,11,3
token,fitness,14,14,6,8
token,ovoce,14,14,1,13
token,ján,14,14,8,6
token,loď,14,14,9,5
token,člen,14,14,5,9
token,kiến,14,14,0,14
token,zvuk,14,14,1,13
token,vú,14,14,14,0
token,životů,14,14,13,1
token,tů,14,8,7,1
token,spořitelna,13,13,3,10
token,čtk,13,13,12,1
token,životopis,13,13,5,8
token,ččk,13,13,11,2
token,buď,13,13,11,2
token,roláda,13,13,0,13
token,aý,13,13,11,2
token,ažd,13,13,12,1
token,čpzp,13,13,13,0
token,strakonice,13,13,0,13
token,čkyně,13,13,10,3
token,čov,13,13,11,2
token,palác,13,13,0,13
token,harry,13,13,2,11
token,fond,13,13,4,9
token,kariera,13,13,1,12
token,klavesnici,13,13,8,5
token,harmonogram,13,13,0,13
token,oě,13,13,12,1
token,bohyně,13,13,0,13
token,mudr.,13,13,0,13
token,košile,13,13,2,11
token,pračka,13,13,1,12
token,láska,13,13,3,10
token,chat,13,13,11,2
token,hra,13,13,1,12
token,helena,13,13,7,6
token,ťing,13,13,12,1
token,ivysílání,13,13,10,3
token,chléb,13,13,0,13
token,doprava,13,13,0,13
token,kšiltovka,13,13,11,2
token,kopřivnice,13,13,1,12
token,domů,13,13,9,4
token,rc,13,13,11,2
token,jozef,13,13,10,3
token,nabídka,13,13,0,13
token,mk,13,13,12,1
token,mdž,13,13,12,1
token,německo,13,13,2,11
token,životní,13,13,3,10
token,mčr,13,13,13,0
token,mlýnek,13,13,9,4
token,mšmt,13,13,10,3
token,celá,13,13,1,12
token,kabát,13,13,3,10
token,ořechy,13,13,2,11
token,chřipka,13,13,9,4
token,půjčka,13,13,5,8
token,plyšák,13,13,1,12
token,da,13,12,4,9
token,quý,13,13,10,3
token,všcht,13,13,11,2
token,řbitov,13,13,13,0
token,pila,13,13,0,13
token,sčvk,13,13,13,0
token,ples,13,13,2,11
token,šfrb,13,13,13,0
token,šj,13,13,13,0
token,šc,13,13,13,0
token,chotěboř,13,13,1,12
token,šťastný,13,13,9,4
token,domu,13,12,0,13
token,rychlost,13,13,1,12
token,lesy,13,13,2,11
token,šlágr,13,13,8,5
token,hračky,13,13,1,12
token,účastníci,13,13,7,6
token,štefan,13,13,10,3
token,banja,13,13,1,12
token,tš,13,13,13,0
token,žaluzie,13,13,7,6
token,ťiang,13,13,5,8
token,plán,13,13,3,10
token,čárkou,13,13,9,4
token,žebříček,13,13,2,11
token,zpoždění,13,13,10,3
token,žehlička,13,13,11,2
token,les,13,13,1,12
token,zelená,13,13,0,13
token,žz,13,13,11,2
token,festival,13,13,2,11
token,zákoník,13,13,1,12
token,matěj,13,13,12,1
token,deň,13,13,8,5
token,daňové,13,13,8,5
token,ohař,13,13,8,5
token,lanškroun,13,13,1,12
token,čtyři,13,13,6,7
token,tužka,13,13,9,4
token,toý,13,13,11,2
token,zdraví,13,13,0,13
token,jmeno,13,13,3,10
token,r.o,13,13,0,13
token,dcera,13,13,2,11
token,okres,13,13,0,13
token,čechy,13,13,4,9
token,things,13,13,0,13
token,gymnázium,13,13,1,12
token,špz,13,13,10,3
token,michaela,13,13,12,1
token,převodovka,13,13,3,10
token,jmen,13,13,0,13
token,čidlo,13,13,11,2
token,otevřených,13,13,0,13
token,dom,13,13,3,10
token,přehled,13,13,5,8
token,zákoníku,13,13,0,13
token,českého,13,13,0,13
token,soňa,13,13,11,2
token,dž,13,10,10,0
token,špaček,13,13,12,1
token,žirafa,13,13,7,6
token,přehrada,13,13,2,11
token,naše,13,13,10,3
token,3d,13,13,0,13
token,užívání,13,13,9,4
token,burger,13,13,5,8
token,mz,13,13,9,4
token,jeď,13,13,8,5
token,krůtí,13,13,12,1
token,kž,13,13,10,3
token,řetěz,13,13,7,6
token,mým,13,13,10,3
token,ok,13,13,11,2
token,mozku,13,13,0,13
token,suýt,13,13,9,4
token,španělská,13,13,13,0
token,žnk,13,12,12,0
token,hokejová,13,13,0,13
token,televize,12,11,3,9
token,olympijských,12,12,0,12
token,jiřina,12,12,10,2
token,klávesnici,12,12,2,10
token,cžv,12,12,12,0
token,leoš,12,12,11,1
token,celer,12,12,0,12
token,tai,12,12,0,12
token,šš,12,12,12,0
token,písnička,12,12,1,11
token,zuby,12,12,1,11
token,usa,12,12,1,11
token,německy,12,12,2,10
token,aňa,12,12,12,0
token,vzduchu,12,12,0,12
token,činky,12,12,11,1
token,čj,12,12,11,1
token,ck,12,12,11,1
token,črs,12,12,10,2
token,článek,12,12,10,2
token,dřevěné,12,12,6,6
token,ff,12,12,1,11
token,d1,12,12,0,12
token,ďc,12,12,9,3
token,ďd,12,12,12,0
token,ďe,12,12,7,5
token,ďm,12,12,12,0
token,eňo,12,12,12,0
token,eř,12,12,12,0
token,gčp,12,12,12,0
token,géčko,12,12,10,2
token,stav,12,12,1,11
token,podmínky,12,12,0,12
token,jš,12,12,11,1
token,přes,12,12,1,11
token,hěn,12,12,11,1
token,hk,12,12,8,4
token,rýže,12,12,1,11
token,kuřim,12,12,2,10
token,tanec,12,12,0,12
token,ivana,12,12,10,2
token,íčko,12,12,12,0
token,dortíčky,12,12,0,12
token,iňlis,12,12,11,1
token,maršálek,12,12,0,12
token,ušák,12,12,11,1
token,jč,12,12,12,0
token,kéž,12,12,12,0
token,kýta,12,12,10,2
token,ještěd,12,12,7,5
token,lžíce,12,12,11,1
token,půlnoční,12,12,12,0
token,vodopád,12,12,0,12
token,patrik,12,12,7,5
token,týždeň,12,12,6,6
token,míša,12,12,12,0
token,žďorp,12,12,2,10
token,krční,12,12,5,7
token,nčzd,12,12,12,0
token,němčina,12,12,1,11
token,kleště,12,12,1,11
token,peče,12,12,3,9
token,alebo,12,12,0,12
token,ukrajina,12,12,1,11
token,keyboard,12,12,5,7
token,odznak,12,12,10,2
token,vejce,12,12,2,10
token,podložka,12,12,2,10
token,survivor,12,12,0,12
token,ríša,12,11,9,2
token,události,12,12,7,5
token,ušní,12,12,10,2
token,rč,12,12,10,2
token,nahoře,12,12,10,2
token,zdravotní,12,12,4,8
token,1a,12,12,0,12
token,teploměr,12,12,1,11
token,řasenka,12,12,10,2
token,sř,12,12,11,1
token,dovolená,12,12,1,11
token,ubytování,12,12,1,11
token,ša,12,12,11,1
token,microsoft,12,12,9,3
token,lanka,12,11,0,12
token,údržba,12,12,10,2
token,vnitřní,12,12,8,4
token,dní,12,12,6,6
token,týdny,12,12,11,1
token,skříňka,12,12,5,7
token,vladimír,12,12,7,5
token,vzp,12,12,8,4
token,stříbra,12,12,3,9
token,1ž,12,12,0,12
token,yě,12,12,12,0
token,ýr,12,12,11,1
token,moč,12,12,2,10
token,aňsat,12,12,10,2
token,standings,12,12,0,12
token,kofta,12,12,0,12
token,žc,12,12,12,0
token,žbirka,12,12,10,2
token,štěstí,12,12,2,10
token,žp,12,12,12,0
token,žralok,12,12,10,2
token,karty,12,12,0,12
token,žž,12,12,11,1
token,3ď,12,12,0,12
token,obi,12,12,3,9
token,platová,12,12,11,1
token,ženu,12,12,0,12
token,acš,12,12,12,0
token,pohár,12,12,1,11
token,vrijeme,12,12,1,11
token,způsob,12,12,6,6
token,vložky,12,12,4,8
token,volby,12,12,6,6
token,eken,12,9,2,10
token,nikola,12,12,5,7
token,monika,12,12,9,3
token,ježek,12,12,9,3
token,bižuterie,12,12,10,2
token,ný,12,12,12,0
token,bačkory,12,12,8,4
token,koupit,12,12,1,11
token,běh,12,12,3,9
token,kemp,12,12,2,10
token,bpž,12,12,10,2
token,dýchání,12,12,2,10
token,který,12,11,5,6
token,stranger,12,12,1,11
token,čech,12,12,7,5
token,čtečka,12,12,7,5
token,statek,12,12,0,12
token,sv,12,12,4,8
token,čerpadlo,12,12,3,9
token,čsl,12,12,3,9
token,páteř,12,12,4,8
token,železo,12,12,5,7
token,krnov,12,12,3,9
token,kranj,12,12,0,12
token,čp,12,12,12,0
token,šport,12,12,5,7
token,reiksme,12,12,1,11
token,how,12,12,11,1
token,language,12,12,6,6
token,stěna,12,12,0,12
token,frýdlant,12,12,4,8
token,uničov,12,12,1,11
token,agro,12,12,5,7
token,nebe,12,12,1,11
token,těšín,12,12,1,11
token,tyčový,12,12,9,3
token,evžen,12,12,12,0
token,šrámek,12,12,6,6
token,zvířat,12,12,0,12
token,julie,12,12,7,5
token,obličej,12,12,1,11
token,zvolen,12,12,0,12
token,world,12,12,11,1
token,výrobce,12,12,2,10
token,ňaňa,12,12,12,0
token,matrace,12,12,2,10
token,kožní,12,12,5,7
token,mostar,12,12,0,12
token,laďka,12,12,11,1
token,yên,12,12,0,12
token,taška,12,12,8,4
token,výzva,12,12,9,3
token,jaké,12,12,12,0
token,tarot,12,12,1,11
token,sýr,12,12,2,10
token,stavebniny,12,12,1,11
token,křtiny,12,12,7,5
token,kzž,12,12,9,3
token,měú,12,12,12,0
token,škwor,12,12,12,0
token,svůj,12,12,10,2
token,veď,12,12,10,2
token,šu,12,8,8,0
token,ždb,12,12,12,0
token,žo,12,10,10,0
token,ďumbierska,12,12,12,0
token,čtvrtletní,12,12,12,0
token,písemná,12,12,0,12
token,zimních,11,11,0,11
token,mořský,11,11,5,6
token,jču,11,11,10,1
token,zítra,11,11,6,5
token,řízek,11,11,5,6
token,šedý,11,11,3,8
token,čro,11,11,11,0
token,spořící,11,11,3,8
token,čši,11,11,11,0
token,kas,11,11,1,10
token,reikšmė,11,11,0,11
token,dobrý,11,11,3,8
token,ýt,11,11,11,0
token,honzy,11,11,1,10
token,dědka,11,11,0,11
token,živnostenský,11,11,10,1
token,bčs,11,11,10,1
token,bč,11,11,10,1
token,čfl,11,11,11,0
token,duše,11,11,1,10
token,zubů,11,11,0,11
token,čbf,11,11,10,1
token,katastru,11,11,0,11
token,čína,11,11,10,1
token,kariéra,11,11,0,11
token,býk,11,11,9,2
token,žlázy,11,11,3,8
token,bžany,11,11,10,1
token,ašvaganda,11,11,11,0
token,aťka,11,11,11,0
token,čks,11,11,11,0
token,rozhlas,11,11,5,6
token,čapek,11,11,10,1
token,čt24,11,11,0,11
token,cčm,11,11,11,0
token,cviky,11,11,3,8
token,kurzy,11,11,1,10
token,čce,11,11,10,1
token,čpp,11,11,11,0
token,čolek,11,11,10,1
token,pobočky,11,11,0,11
token,dlažba,11,11,6,5
token,fc,11,11,7,4
token,ft,11,11,4,7
token,dš,11,11,11,0
token,fš,11,11,11,0
token,dr,11,11,6,5
token,ďr,11,11,11,0
token,star,11,11,0,11
token,eva,11,11,9,2
token,ež,11,11,11,0
token,ěč,11,11,4,7
token,jř,11,11,11,0
token,bank,11,11,1,10
token,gž,11,11,11,0
token,hš,11,11,11,0
token,hory,11,11,0,11
token,jů,11,11,11,0
token,architekti,11,11,2,9
token,reviews,11,11,0,11
token,luhačovice,11,11,7,4
token,ičz,11,11,10,1
token,iď,11,11,6,5
token,my,11,11,6,5
token,kamera,11,11,0,11
token,kčt,11,11,11,0
token,kěyǐ,11,11,0,11
token,lyžařské,11,11,5,6
token,lůj,11,11,10,1
token,ťv,11,11,10,1
token,lš,11,11,11,0
token,pc,11,11,2,9
token,pč,11,11,11,0
token,vzhůru,11,11,10,1
token,word,11,11,4,7
token,mč,11,11,11,0
token,mňága,11,11,11,0
token,méďa,11,11,11,0
token,listového,11,11,1,10
token,atletika,11,11,0,11
token,zločinu,11,11,0,11
token,roce,11,11,0,11
token,velká,11,11,1,10
token,download,11,11,2,9
token,pět,11,11,8,3
token,dámská,11,11,2,9
token,pěší,11,11,8,3
token,bábovka,11,11,2,9
token,kafe,11,11,0,11
token,el,11,11,7,4
token,horní,11,11,2,9
token,šenov,11,11,2,9
token,rýmařov,11,11,6,5
token,rčení,11,11,11,0
token,hovorově,11,11,0,11
token,řlp,11,11,11,0
token,řo,11,11,11,0
token,sčítání,11,11,11,0
token,šťáva,11,11,10,1
token,řd,11,11,6,5
token,římská,11,11,10,1
token,ch,11,11,5,6
token,řasy,11,11,7,4
token,rýmy,11,11,9,2
token,šb,11,11,11,0
token,šh,11,11,11,0
token,šž,11,11,5,6
token,království,11,11,2,9
token,karviná,11,11,1,10
token,skupiny,11,11,2,9
token,šg,11,11,11,0
token,prádlo,11,11,0,11
token,konci,11,11,5,6
token,mužů,11,11,1,10
token,vňať,11,11,11,0
token,luka,11,11,1,10
token,pronounce,11,11,5,6
token,kaunas,11,11,1,10
token,šzp,11,11,9,2
token,šz,11,11,11,0
token,tj,11,11,8,3
token,tž,11,11,11,0
token,tčm,11,11,10,1
token,tč,11,11,11,0
token,čhv,11,11,11,0
token,smrti,11,11,0,11
token,komoda,11,11,10,1
token,východ,11,11,5,6
token,příspěvky,11,11,1,10
token,hlavě,11,11,7,4
token,meme,11,11,3,8
token,ýe,11,11,11,0
token,zřícenina,11,11,9,2
token,ýl,11,11,11,0
token,ýa,11,11,11,0
token,změna,11,11,11,0
token,zpěvák,11,11,2,9
token,muzeum,11,11,2,9
token,bazén,11,11,2,9
token,žt,11,11,11,0
token,žú,11,11,11,0
token,svěrák,11,11,8,3
token,zkoušky,11,11,2,9
token,žfk,11,11,11,0
token,žk,11,11,11,0
token,žkk,11,11,11,0
token,náhradní,11,11,5,6
token,2ž,11,11,0,11
token,zž,11,11,7,4
token,žluva,11,11,10,1
token,žzh,11,11,10,1
token,akční,11,11,10,1
token,soutěž,11,11,1,10
token,kaufland,11,11,0,11
token,umění,11,11,4,7
token,křížů,11,11,11,0
token,doma,11,11,0,11
token,ače,11,11,9,2
token,meno,11,11,0,11
token,prší,11,8,7,1
token,kadaň,11,11,1,10
token,konference,11,11,6,5
token,čokoláda,11,11,3,8
token,hořice,11,11,2,9
token,malá,11,11,5,6
token,san,11,11,2,9
token,spol,11,11,1,10
token,dál,11,11,0,11
token,čtení,11,11,3,8
token,legal,11,11,0,11
token,čakra,11,11,8,3
token,sešit,11,11,9,2
token,oko,11,11,0,11
token,vojtěch,11,11,8,3
token,barbora,11,11,7,4
token,látky,11,11,5,6
token,univerzita,11,11,2,9
token,král,11,11,1,10
token,oheň,11,11,7,4
token,vz,11,11,5,6
token,ústav,11,11,0,11
token,tým,11,11,9,2
token,obecní,11,11,2,9
token,zahradě,11,11,0,11
token,češi,11,11,9,2
token,žns,11,11,10,1
token,ml,11,11,0,11
token,buňka,11,11,9,2
token,které,11,11,3,8
token,buňky,11,11,2,9
token,návod,11,11,2,9
token,mléko,11,11,1,10
token,muži,11,11,4,7
token,oč,11,11,9,2
token,čau,11,7,7,0
token,očí,11,11,1,10
token,čt4,11,11,0,11
token,čvn,11,11,11,0
token,hořčík,11,11,6,5
token,hbž,11,11,10,1
token,než,11,11,5,6
token,mákem,11,11,0,11
token,katalog,11,11,0,11
token,vína,11,11,0,11
token,peněženka,11,11,1,10
token,rezultati,11,11,1,10
token,správa,11,11,3,8
token,čms,11,11,4,7
token,dnž,11,11,10,1
token,prezime,11,11,2,9
token,čtu,11,11,9,2
token,vím,11,9,8,1
token,držák,11,11,11,0
token,švp,11,11,11,0
token,vstupenky,11,11,2,9
token,kooperativa,11,11,6,5
token,bruslení,11,11,0,11
token,mladší,11,11,0,11
token,školákov,11,11,10,1
token,moravská,11,11,2,9
token,diňe,11,7,7,0
token,goşgy,11,11,0,11
token,ráže,11,11,10,1
token,dub,11,11,7,4
token,hlas,11,11,1,10
token,začátek,11,11,8,3
token,varaždin,11,11,0,11
token,ai,11,10,3,7
token,me,11,11,1,10
token,etš,11,11,11,0
token,zahradu,11,11,0,11
token,zličín,11,11,8,3
token,mýty,11,11,10,1
token,evropa,11,11,5,6
token,matematika,11,11,1,10
token,louny,11,11,2,9
token,maďarsko,11,11,6,5
token,góp,11,11,11,0
token,uab,11,11,5,6
token,gorica,11,11,0,11
token,atlary,11,11,0,11
token,radhoštěm,11,11,0,11
token,hnůj,11,11,10,1
token,7zónová,11,11,0,11
token,oznámení,11,11,6,5
token,opžp,11,11,9,2
token,iš,11,11,11,0
token,izuš,11,11,11,0
token,jděte,11,10,10,0
token,jeřáb,11,11,8,3
token,jenž,11,11,9,2
token,panenky,11,11,0,11
token,piešťany,11,11,0,11
token,křp,11,11,10,1
token,obočí,11,11,1,10
token,věci,11,11,4,7
token,tuleň,11,11,10,1
token,nádobí,11,11,0,11
token,měli,11,11,8,3
token,šakówiŋ,11,11,0,11
token,ms,11,11,3,8
token,púť,11,11,11,0
token,mýa,11,10,10,0
token,půda,11,11,9,2
token,giờ,11,8,0,11
token,páže,11,11,10,1
token,alkoholu,11,11,0,11
token,poď,11,9,8,1
token,přf,11,11,10,1
token,uč,11,11,10,1
token,svč,11,11,11,0
token,šf,11,11,11,0
token,úřední,11,11,9,2
token,šč,11,11,11,0
token,sereď,11,11,1,10
token,šly,11,11,10,1
token,šm,11,11,11,0
token,tř,11,11,11,0
token,úžín,11,11,2,9
token,divočině,11,11,3,8
token,zrušení,11,11,10,1
token,afž,11,11,11,0
token,sukně,10,10,1,9
token,hrách,10,10,0,10
token,advokát,10,10,0,10
token,euro,10,10,6,4
token,řapíkatý,10,10,10,0
token,švýcarsko,10,10,4,6
token,ťuhýk,10,10,10,0
token,čúzk,10,10,9,1
token,vltava,10,10,3,7
token,úplněk,10,10,10,0
token,tam,10,10,0,10
token,ččh,10,10,10,0
token,čapí,10,10,10,0
token,čáp,10,10,8,2
token,ačokča,10,10,10,0
token,básničky,10,10,7,3
token,čba,10,10,10,0
token,čgf,10,10,10,0
token,čhs,10,10,10,0
token,čjf,10,10,10,0
token,čbk,10,10,10,0
token,čgs,10,10,10,0
token,bůček,10,10,8,2
token,býčí,10,10,9,1
token,ař,10,10,8,2
token,bš,10,10,10,0
token,bóďa,10,10,10,0
token,bříza,10,10,8,2
token,ačiu,10,10,10,0
token,a1,10,10,0,10
token,nudle,10,10,2,8
token,čkait,10,10,10,0
token,čmelák,10,10,9,1
token,tenoři,10,10,9,1
token,čvančarová,10,10,9,1
token,čkp,10,10,10,0
token,velke,10,10,9,1
token,přehrávač,10,10,4,6
token,céčka,10,9,9,0
token,dráhy,10,10,1,9
token,áňa,10,10,10,0
token,cžk,10,10,10,0
token,čkd,10,10,10,0
token,člk,10,10,10,0
token,vozík,10,10,1,9
token,dč,10,10,10,0
token,potter,10,10,0,10
token,strážnice,10,10,1,9
token,dýně,10,10,8,2
token,rd,10,10,7,3
token,samuel,10,10,8,2
token,zpěvačka,10,10,3,7
token,ečv,10,10,10,0
token,gěi,10,10,10,0
token,gč,10,10,10,0
token,fzš,10,10,10,0
token,symbol,10,10,5,5
token,gfř,10,10,10,0
token,jšk,10,10,10,0
token,lesní,10,10,1,9
token,světla,10,10,0,10
token,lěvoit,10,10,10,0
token,gřc,10,10,10,0
token,hči,10,10,10,0
token,hřib,10,10,9,1
token,hele,10,10,0,10
token,měkké,10,10,7,3
token,pavol,10,10,5,5
token,hýl,10,10,10,0
token,išelské,10,10,10,0
token,iý,10,10,2,8
token,výjezdy,10,10,5,5
token,ičp,10,10,9,1
token,kělè,10,10,0,10
token,kťm,10,10,10,0
token,kžc,10,10,10,0
token,by,10,10,2,8
token,kšpa,10,10,10,0
token,kžm,10,10,10,0
token,keňa,10,10,10,0
token,ovzduší,10,10,8,2
token,knedlík,10,10,1,9
token,chrudim,10,10,0,10
token,obchod,10,10,0,10
token,kostel,10,10,0,10
token,lze,10,10,7,3
token,prostředí,10,10,0,10
token,lidech,10,10,1,9
token,lšu,10,10,10,0
token,pálení,10,10,7,3
token,princezna,10,10,0,10
token,metoda,10,10,4,6
token,mňam,10,6,6,0
token,lmš,10,10,10,0
token,nžt,10,10,10,0
token,mžp,10,10,10,0
token,místo,10,10,8,2
token,nšk,10,10,10,0
token,mžurka,10,10,10,0
token,nehty,10,10,0,10
token,nůše,10,10,10,0
token,nšg,10,10,10,0
token,lyží,10,10,0,10
token,ogří,10,10,10,0
