type,token_or_ngram,frequency,phrase_count,as_head_count,as_modifier_count
token,doupě,10,10,0,10
token,ožp,10,10,9,1
token,krve,10,10,1,9
token,sodný,10,10,0,10
token,ukaž,10,10,10,0
token,su,10,10,4,6
token,světlo,10,10,1,9
token,užovka,10,10,10,0
token,ráj,10,10,5,5
token,řidičský,10,10,8,2
token,sždc,10,10,10,0
token,šbk,10,10,10,0
token,rýdl,10,10,10,0
token,mail,10,10,4,6
token,sběrný,10,10,9,1
token,řkf,10,10,10,0
token,dušan,10,10,9,1
token,řvc,10,10,9,1
token,rytíř,10,10,8,2
token,řadící,10,10,10,0
token,páka,10,10,0,10
token,řvát,10,10,10,0
token,šantovka,10,10,9,1
token,úmluva,10,10,7,3
token,office,10,10,7,3
token,štěpán,10,10,8,2
token,ůtulek,10,10,9,1
token,úmč,10,10,10,0
token,vám,10,9,3,6
token,červené,10,10,3,7
token,včd,10,10,10,0
token,africký,10,10,3,7
token,všechny,10,10,3,7
token,šgv,10,10,10,0
token,vířivka,10,10,9,1
token,všechno,10,10,4,6
token,šzš,10,10,10,0
token,š1,10,10,0,10
token,táňa,10,10,10,0
token,tůma,10,10,8,2
token,ťi,10,10,5,5
token,útěk,10,10,9,1
token,úvěr,10,10,9,1
token,psaní,10,10,7,3
token,výkup,10,10,7,3
token,vyšehrad,10,10,7,3
token,wěi,10,10,10,0
token,wc,10,10,5,5
token,ýahoo,10,10,10,0
token,ýunus,10,10,10,0
token,série,10,10,0,10
token,pečeně,10,10,0,10
token,chí,10,10,9,1
token,zčásti,10,10,10,0
token,ýrr,10,10,8,2
token,žába,10,10,10,0
token,dĩ,10,10,0,10
token,žs,10,10,9,1
token,žula,10,10,10,0
token,žpsv,10,10,10,0
token,žsd,10,10,10,0
token,žst,10,10,10,0
token,žně,10,10,10,0
token,žtr,10,10,10,0
token,žgp,10,10,10,0
token,vožnje,10,10,0,10
token,váňa,10,10,6,4
token,žgvacet,10,10,10,0
token,žyczenia,10,10,10,0
token,žít,10,10,7,3
token,výkon,10,10,6,4
token,denní,10,10,5,5
token,albert,10,10,1,9
token,oči,10,10,1,9
token,gta,10,10,8,2
token,skály,10,10,0,10
token,adžika,10,10,10,0
token,arů,10,10,8,2
token,sušička,10,10,3,7
token,tenis,10,10,1,9
token,rafťáci,10,10,10,0
token,kašel,10,10,1,9
token,ašys,10,10,7,3
token,galerie,10,10,2,8
token,šroubovák,10,10,4,6
token,znojmo,10,10,0,10
token,filmas,10,10,3,7
token,auředník,10,10,10,0
token,avšak,10,10,10,0
token,tiếng,10,10,0,10
token,ayše,10,10,10,0
token,aýperi,10,10,10,0
token,market,10,10,2,8
token,restoran,10,10,1,9
token,ulica,10,10,2,8
token,top,10,10,1,9
token,rámeček,10,10,10,0
token,áč,10,10,2,8
token,myš,10,10,4,6
token,richard,10,10,8,2
token,stran,10,10,0,10
token,byť,10,10,7,3
token,bílá,10,10,2,8
token,áš,10,7,7,0
token,dá,10,10,9,1
token,ostrov,10,10,0,10
token,sirupy,10,10,0,10
token,poslední,10,10,2,8
token,domy,10,10,0,10
token,blbý,10,10,10,0
token,bbž,10,10,10,0
token,registracija,10,10,0,10
token,rodiče,10,10,0,10
token,bpš,10,10,10,0
token,noha,10,10,0,10
token,břasy,10,10,10,0
token,mo,10,10,3,7
token,serie,10,10,10,0
token,inkubační,10,10,2,8
token,poměru,10,10,0,10
token,bžán,10,10,6,4
token,czš,10,10,10,0
token,čsfr,10,10,10,0
token,czý,10,10,0,10
token,tobě,10,10,0,10
token,chuť,10,10,7,3
token,čípky,10,10,8,2
token,pračky,10,10,0,10
token,délka,10,10,7,3
token,krista,10,10,0,10
token,ckž,10,10,10,0
token,vzdělávání,10,10,2,8
token,čmn,10,10,10,0
token,cmš,10,10,10,0
token,uzeným,10,10,1,9
token,čoi,10,10,10,0
token,zbůch,10,10,8,2
token,miminka,10,10,0,10
token,rozvrh,10,10,0,10
token,rizoto,10,10,3,7
token,šternberk,10,10,5,5
token,như,10,10,0,10
token,čbr,10,10,10,0
token,čakovec,10,10,0,10
token,ví,10,10,8,2
token,čh,10,10,10,0
token,decathlon,10,10,2,8
token,výlety,10,10,5,5
token,čjl,10,10,4,6
token,bolest,10,10,1,9
token,pády,10,10,7,3
token,čk,10,10,10,0
token,člr,10,10,3,7
token,pš,10,10,9,1
token,dnš,10,10,10,0
token,čn,10,10,10,0
token,vzorec,10,10,0,10
token,vepřové,10,10,5,5
token,oběd,10,10,7,3
token,ukončení,10,10,5,5
token,čr1,10,10,0,10
token,důl,10,10,7,3
token,čs,10,10,10,0
token,musí,10,10,1,9
token,dpš,10,10,10,0
token,ascii,10,10,10,0
token,russian,10,10,5,5
token,letter,10,10,8,2
token,what,10,10,8,2
token,ddš,10,10,10,0
token,drť,10,10,10,0
token,děbolín,10,10,10,0
token,děťátko,10,10,10,0
token,dě,10,10,10,0
token,huť,10,10,8,2
token,diův,10,10,10,0
token,enčev,10,10,9,1
token,dsř,10,10,9,1
token,dšju,10,10,10,0
token,sobota,10,10,0,10
token,vk,10,10,4,6
token,předplatné,10,10,0,10
token,dú,10,6,6,0
token,dvě,10,10,10,0
token,dvířka,10,10,10,0
token,rychnov,10,10,2,8
token,raspored,10,10,0,10
token,mikuláš,10,10,5,5
token,ďaily,10,10,10,0
token,ďapalovce,10,10,8,2
token,ďeň,10,10,9,1
token,ďoa,10,10,10,0
token,kyjov,10,10,1,9
token,ekčp,10,10,9,1
token,ešče,10,10,10,0
token,sad,10,10,0,10
token,fpč,10,10,10,0
token,ežys,10,10,10,0
token,fs,10,10,9,1
token,všfs,10,10,10,0
token,žu,10,8,7,1
token,fabia,10,10,4,6
token,fhš,10,10,9,1
token,města,10,10,0,10
token,žodžiai,10,10,5,5
token,gačr,10,10,10,0
token,ladislav,10,10,9,1
token,gáň,10,10,10,0
token,seřízení,10,10,9,1
token,gvž,10,10,7,3
token,schůdky,10,10,9,1
token,hnšk,10,10,10,0
token,moslavina,10,10,0,10
token,hnž,10,10,10,0
token,hoý,10,10,2,8
token,hruška,10,10,2,8
token,hšk,10,10,10,0
token,zrinjski,10,10,0,10
token,hšrs,10,10,10,0
token,htš,10,10,10,0
token,hži,10,10,10,0
token,ísť,10,10,10,0
token,iň,10,10,10,0
token,krčma,10,10,7,3
token,iož,10,10,0,10
token,ipša,10,10,10,0
token,náplně,10,10,1,9
token,užší,10,10,9,1
token,vpž,10,10,4,6
token,celý,10,10,0,10
token,těle,10,10,1,9
token,jmění,10,10,9,1
token,lsž,10,10,8,2
token,máňa,10,10,10,0
token,ltž,10,10,10,0
token,páření,10,10,10,0
token,káď,10,10,9,1
token,káťa,10,10,10,0
token,kbš,10,10,10,0
token,ksčm,10,10,9,1
token,čemu,10,10,10,0
token,ili,10,10,0,10
token,kečup,10,10,9,1
token,kuřecí,10,10,7,3
token,vlčí,10,10,8,2
token,kkž,10,10,10,0
token,kmč,10,10,10,0
token,kmš,10,10,10,0
token,mgr,10,10,2,8
token,oběť,10,10,10,0
token,kpž,10,10,10,0
token,kř,10,10,10,0
token,banská,10,10,2,8
token,kšv,10,10,10,0
token,kšr,10,10,10,0
token,kš,10,10,10,0
token,kvš,10,10,10,0
token,kžk,10,10,10,0
token,lhůta,10,10,7,3
token,bài,10,10,0,10
token,suchý,10,10,7,3
token,liči,10,10,10,0
token,lěi,10,10,6,4
token,lfš,10,10,10,0
token,meníčka,10,10,10,0
token,mí,10,10,7,3
token,mý,10,10,9,1
token,ořp,10,10,9,1
token,oř,10,10,10,0
token,odžmolkovač,10,10,10,0
token,mržnja,10,10,10,0
token,původní,10,10,8,2
token,muďoul,10,10,10,0
token,vůkol,10,10,9,1
token,mýtus,10,10,10,0
token,mzš,10,10,10,0
token,mž,10,10,10,0
token,ogš,10,10,10,0
token,ohmův,10,10,10,0
token,turnov,10,10,0,10
token,okoř,10,10,10,0
token,okž,10,10,10,0
token,ngš,10,10,10,0
token,oměj,10,10,10,0
token,nša,10,10,10,0
token,nvš,10,10,10,0
token,os,10,10,7,3
token,švejka,10,10,9,1
token,ošd,10,10,10,0
token,oyěwùmí,10,10,0,10
token,oý,10,9,4,5
token,ožys,10,10,10,0
token,péťa,10,10,10,0
token,pgž,10,10,10,0
token,piě,10,10,10,0
token,pleso,10,10,0,10
token,ptš,10,10,10,0
token,pzš,10,10,10,0
token,řszk,10,10,10,0
token,rsž,10,10,2,8
token,ác,10,10,10,0
token,ýy,10,10,8,2
token,sbš,10,10,10,0
token,sč,10,10,10,0
token,slčr,10,10,9,1
token,smůla,10,10,10,0
token,stč,10,10,10,0
token,xuýt,10,10,8,2
token,švz,10,10,10,0
token,sývota,10,10,6,4
bigram,ý nghĩa,301,301,0,0
bigram,české budějovice,111,111,0,0
bigram,là gì,110,110,0,0
bigram,filmy a,89,89,0,0
bigram,a pořady,89,89,0,0
bigram,to je,83,83,0,0
bigram,co to,79,79,0,0
bigram,nghĩa là,68,68,0,0
bigram,pro děti,67,67,0,0
bigram,andělská čísla,58,58,0,0
bigram,týden těhotenství,54,54,0,0
bigram,počet obyvatel,53,53,0,0
bigram,av čr,50,50,0,0
bigram,barada maglumat,48,48,0,0
bigram,nghĩa gì,48,48,0,0
bigram,volná místa,46,46,0,0
bigram,ě je,44,44,0,0
bigram,na 4,44,44,0,0
bigram,in english,41,41,0,0
bigram,slovní druh,38,38,0,0
bigram,slevový kod,37,37,0,0
bigram,pro kočky,35,35,0,0
bigram,nový jičín,34,34,0,0
bigram,u dětí,31,31,0,0
bigram,v čr,30,30,0,0
bigram,in chinese,30,30,0,0
bigram,jindřichův hradec,30,30,0,0
bigram,po anglicky,30,30,0,0
bigram,studijní oddělení,30,30,0,0
bigram,nad labem,29,29,0,0
bigram,nad sázavou,28,28,0,0
bigram,advokátní kancelář,28,28,0,0
bigram,základní škola,28,28,0,0
bigram,z příjmů,28,28,0,0
bigram,na dřevo,27,27,0,0
bigram,pracovní list,26,26,0,0
bigram,palců na,26,26,0,0
bigram,na cm,26,26,0,0
bigram,je to,26,26,0,0
bigram,co vidět,25,25,0,0
bigram,zákona o,25,25,0,0
bigram,ď ť,24,24,0,0
bigram,to czk,24,24,0,0
bigram,vrácení zboží,24,24,0,0
bigram,na vlasy,24,24,0,0
bigram,uherské hradiště,24,24,0,0
bigram,nežádoucí účinky,24,24,0,0
bigram,v těhotenství,24,24,0,0
bigram,ú ů,23,23,0,0
bigram,slevový kód,23,23,0,0
bigram,a radeček,22,21,0,0
bigram,có ý,22,22,0,0
bigram,fotbalová liga,22,22,0,0
bigram,áž áÿ,21,10,0,0
bigram,áž áž,21,10,0,0
bigram,jízdní řády,21,21,0,0
bigram,hlavní město,21,21,0,0
bigram,kč to,21,21,0,0
bigram,v troubě,21,21,0,0
bigram,hradec králové,21,21,0,0
bigram,česká republika,20,20,0,0
bigram,v akci,20,20,0,0
bigram,dálniční známka,20,20,0,0
bigram,ť ň,20,20,0,0
bigram,to eur,20,20,0,0
bigram,příbalový leták,20,20,0,0
bigram,jízdní řád,20,20,0,0
bigram,liga tabulka,20,20,0,0
bigram,úřad práce,19,19,0,0
bigram,česká lípa,19,19,0,0
bigram,ke stažení,19,19,0,0
bigram,na 3,19,19,0,0
bigram,na 5,19,19,0,0
bigram,význam slova,18,18,0,0
bigram,jaký je,18,18,0,0
bigram,vysoké mýto,18,18,0,0
bigram,o daních,18,18,0,0
bigram,daních z,18,18,0,0
bigram,žďár nad,17,17,0,0
bigram,valašské meziříčí,17,17,0,0
bigram,meaning in,17,17,0,0
bigram,kalendář 2026,17,17,0,0
bigram,do auta,17,17,0,0
bigram,žádost o,17,17,0,0
bigram,v křížovce,17,17,0,0
bigram,pro ženy,17,17,0,0
bigram,česká fotbalová,17,17,0,0
bigram,o5 a,16,15,0,0
bigram,áÿ áž,16,7,0,0
bigram,karlovy vary,16,16,0,0
bigram,eur to,16,16,0,0
bigram,praha 8,16,16,0,0
bigram,š š,16,9,0,0
bigram,zastarale křížovka,16,16,0,0
bigram,čls jep,16,16,0,0
bigram,frýdek místek,16,16,0,0
bigram,slova s,16,16,0,0
bigram,letov š,16,16,0,0
bigram,čt sport,15,15,0,0
bigram,čínský horoskop,15,15,0,0
bigram,uherský brod,15,15,0,0
bigram,přání k,15,15,0,0
bigram,po česky,15,15,0,0
bigram,otevírací doba,15,15,0,0
bigram,pro muže,15,15,0,0
bigram,havlíčkův brod,15,15,0,0
bigram,bao nhiêu,15,15,0,0
bigram,izbový byt,15,15,0,0
bigram,ň na,14,14,0,0
bigram,s kuřecím,14,14,0,0
bigram,kuřecím masem,14,14,0,0
bigram,kancelář s.r.o,14,14,0,0
bigram,k narozeninám,14,14,0,0
bigram,spol. s,14,14,0,0
bigram,pě vě,14,14,0,0
bigram,čem je,14,14,0,0
bigram,pro slepice,14,14,0,0
bigram,ý kiến,14,14,0,0
bigram,měsíční miminko,14,14,0,0
bigram,č 1,13,13,0,0
bigram,na klavesnici,13,13,0,0
bigram,vs čr,13,13,0,0
bigram,na auto,13,13,0,0
bigram,fasonlar 2025,13,13,0,0
bigram,hrubého na,13,13,0,0
bigram,na čisté,13,13,0,0
bigram,nový bor,13,13,0,0
bigram,s r.o,13,13,0,0
bigram,u psa,13,13,0,0
bigram,ústí nad,13,13,0,0
bigram,občanského zákoníku,13,13,0,0
bigram,mladá boleslav,13,13,0,0
bigram,trestního řádu,13,13,0,0
bigram,hokejová liga,13,13,0,0
bigram,na klávesnici,12,12,0,0
bigram,nahlížení do,12,12,0,0
bigram,předpověď počasí,12,12,0,0
bigram,new york,12,12,0,0
bigram,i ťing,12,12,0,0
bigram,na plech,12,12,0,0
bigram,na prodej,12,12,0,0
bigram,do kuchyně,12,12,0,0
bigram,telefonní číslo,12,12,0,0
bigram,lékařská fakulta,12,12,0,0
bigram,stupňů fahrenheita,12,12,0,0
bigram,platová třída,12,12,0,0
bigram,n í,12,12,0,0
bigram,na zeď,12,12,0,0
bigram,vě mě,12,12,0,0
bigram,stranger things,12,12,0,0
bigram,v čem,12,12,0,0
bigram,otevřených dveří,12,12,0,0
bigram,dani z,12,12,0,0
bigram,vedlejší účinky,12,12,0,0
bigram,ý yên,12,12,0,0
bigram,čtvrtletní písemná,12,12,0,0
bigram,písemná práce,12,12,0,0
bigram,práce z,12,12,0,0
bigram,honzy dědka,11,11,0,0
bigram,cestovní pojištění,11,11,0,0
bigram,pro psa,11,11,0,0
bigram,praha 4,11,11,0,0
bigram,z listového,11,11,0,0
bigram,listového těsta,11,11,0,0
bigram,v roce,11,11,0,0
bigram,celá země,11,11,0,0
bigram,ošatka na,11,11,0,0
bigram,nové město,11,11,0,0
bigram,na chleba,11,11,0,0
bigram,omáčka recept,11,11,0,0
bigram,s kým,11,11,0,0
bigram,na konci,11,11,0,0
bigram,výpis z,11,11,0,0
bigram,nghĩa của,11,11,0,0
bigram,z čeho,11,11,0,0
bigram,roční zúčtování,11,11,0,0
bigram,ž š,11,11,0,0
bigram,š č,11,11,0,0
bigram,7 pádů,11,11,0,0
bigram,9 křížů,11,11,0,0
bigram,daňové přiznání,11,11,0,0
bigram,ě a,11,11,0,0
bigram,vyznam slova,11,11,0,0
bigram,bě pě,11,11,0,0
bigram,na tři,11,11,0,0
bigram,s mákem,11,11,0,0
bigram,na vodu,11,11,0,0
bigram,dvůr králové,11,11,0,0
bigram,český těšín,11,11,0,0
bigram,tyčový vysavač,11,11,0,0
bigram,pod radhoštěm,11,11,0,0
bigram,se do,11,11,0,0
bigram,v divočině,11,11,0,0
bigram,9 května,11,11,0,0
bigram,6 zš,11,11,0,0
bigram,na zimních,10,10,0,0
bigram,zimních olympijských,10,10,0,0
bigram,olympijských hrách,10,10,0,0
bigram,řapíkatý celer,10,10,0,0
bigram,kas tai,10,10,0,0
bigram,pádů honzy,10,10,0,0
bigram,nový rok,10,10,0,0
bigram,harry potter,10,10,0,0
bigram,velké meziříčí,10,10,0,0
bigram,černý most,10,10,0,0
bigram,mč praha,10,10,0,0
bigram,do vlasů,10,10,0,0
bigram,mňága a,10,10,0,0
bigram,a žďorp,10,10,0,0
bigram,praha 10,10,10,0,0
bigram,český krumlov,10,10,0,0
bigram,peče celá,10,10,0,0
bigram,řidičský průkaz,10,10,0,0
bigram,řadící páka,10,10,0,0
bigram,na prádlo,10,10,0,0
bigram,ý dĩ,10,10,0,0
bigram,čeho se,10,10,0,0
bigram,2 žnl,10,10,0,0
bigram,příspěvek na,10,10,0,0
bigram,sparta praha,10,10,0,0
bigram,občanský zákoník,10,10,0,0
bigram,ac sparta,10,10,0,0
bigram,ďábel a,10,10,0,0
bigram,a je,10,10,0,0
bigram,na 6,10,10,0,0
bigram,barva na,10,10,0,0
bigram,inkubační doba,10,10,0,0
bigram,8 ďáblice,10,10,0,0
bigram,den otevřených,10,10,0,0
bigram,o čem,10,10,0,0
bigram,držák na,10,10,0,0
bigram,how to,10,10,0,0
bigram,moravská třebová,10,10,0,0
bigram,na zahradu,10,10,0,0
bigram,góp ý,10,10,0,0
bigram,hnšk moslavina,10,10,0,0
bigram,co je,10,10,0,0
bigram,na obličej,10,10,0,0
bigram,k čemu,10,10,0,0
bigram,knižně křížovka,10,10,0,0
bigram,ohmův zákon,10,10,0,0
bigram,s š,10,10,0,0
bigram,ác ý,10,10,0,0
bigram,world cup,10,10,0,0
bigram,1 mš,10,10,0,0
bigram,2 mš,10,10,0,0
bigram,2 zš,10,10,0,0
bigram,40 žen,10,10,0,0
bigram,8 května,10,10,0,0
bigram,8 zš,10,10,0,0
bigram,ě ně,9,9,0,0
bigram,ňun café,9,9,0,0
bigram,koncerty 2026,9,9,0,0
bigram,spořící účet,9,9,0,0
bigram,ý ý,9,9,0,0
bigram,do katastru,9,9,0,0
bigram,č 5,9,9,0,0
bigram,a hele,9,9,0,0
bigram,na smetaně,9,9,0,0
bigram,to usd,9,9,0,0
bigram,a lidech,9,9,0,0
bigram,mk lůžkoviny,9,9,0,0
bigram,praha 6,9,9,0,0
bigram,mě mně,9,9,0,0
bigram,nn životní,9,9,0,0
bigram,praha 5,9,9,0,0
bigram,mlýnek na,9,9,0,0
bigram,ogří doupě,9,9,0,0
bigram,odznak vysočina,9,9,0,0
bigram,na kolo,9,9,0,0
bigram,řvi potichu,9,9,0,0
bigram,potichu brácho,9,9,0,0
bigram,sběrný dvůr,9,9,0,0
bigram,nad orlicí,9,9,0,0
bigram,šicí stroj,9,9,0,0
bigram,s čárkou,9,9,0,0
bigram,ýsa í,9,9,0,0
bigram,ý chí,9,9,0,0
bigram,octavia 2,9,9,0,0
bigram,red vožnje,9,9,0,0
bigram,9 týden,9,9,0,0
bigram,a syn,9,9,0,0
bigram,a ý,9,9,0,0
bigram,ý là,9,9,0,0
bigram,v moči,9,9,0,0
bigram,na jazyku,9,9,0,0
bigram,dá se,9,9,0,0
bigram,počet stran,9,9,0,0
bigram,kde koupit,9,9,0,0
bigram,obecní úřad,9,9,0,0
bigram,na světě,9,9,0,0
bigram,pracovního poměru,9,9,0,0
bigram,š ž,9,9,0,0
bigram,novo mesto,9,9,0,0
bigram,2012 sb,9,9,0,0
bigram,z příjmu,9,9,0,0
bigram,anglicky křížovka,9,9,0,0
bigram,dě tě,9,9,0,0
bigram,tě ně,9,9,0,0
bigram,škoda plzeň,9,9,0,0
bigram,rožnov pod,9,9,0,0
bigram,zrinjski mostar,9,9,0,0
bigram,y ý,9,9,0,0
bigram,v těle,9,9,0,0
bigram,ký hiệu,9,9,0,0
bigram,narozeninám pro,9,9,0,0
bigram,oc řepy,9,9,0,0
bigram,mz čr,9,9,0,0
bigram,může pes,9,9,0,0
bigram,otřes mozku,9,9,0,0
bigram,pjér la,9,9,0,0
bigram,prci prci,9,9,0,0
bigram,prci prcičky,9,9,0,0
bigram,p ř,9,9,0,0
bigram,á n,9,9,0,0
bigram,škf sereď,9,9,0,0
bigram,u švejka,9,9,0,0
bigram,štrbské pleso,9,9,0,0
bigram,šú sr,9,9,0,0
bigram,ý xuân,9,9,0,0
bigram,4 ý,9,9,0,0
bigram,1 lékařská,9,9,0,0
bigram,s čipem,9,9,0,0
bigram,zš plzeň,9,9,0,0
bigram,října znamení,9,9,0,0
bigram,měsíc těhotenství,9,9,0,0
bigram,žilový kabel,9,9,0,0
bigram,7 zš,9,9,0,0
bigram,8 března,9,9,0,0
bigram,aťka janoušková,8,8,0,0
bigram,čz 250,8,8,0,0
bigram,na čaj,8,8,0,0
bigram,som sa,8,8,0,0
bigram,sa neoženil,8,8,0,0
bigram,jů a,8,8,0,0
bigram,pro dospělé,8,8,0,0
bigram,středočeského kraje,8,8,0,0
bigram,iž 18,8,8,0,0
bigram,iýki dogdun,8,8,0,0
bigram,na koně,8,8,0,0
bigram,místo zločinu,8,8,0,0
bigram,nůžky na,8,8,0,0
bigram,na maso,8,8,0,0
bigram,dálniční známky,8,8,0,0
bigram,ť na,8,8,0,0
bigram,online cz,8,8,0,0
bigram,kým žije,8,8,0,0
bigram,úmč praha,8,8,0,0
bigram,na mobil,8,8,0,0
bigram,banja luka,8,8,0,0
bigram,diář 2026,8,8,0,0
bigram,tchýnin jazyk,8,8,0,0
bigram,česká třebová,8,8,0,0
bigram,v hlavě,8,8,0,0
bigram,ýunus amanow,8,8,0,0
bigram,zvíře na,8,8,0,0
bigram,zúčtování daně,8,8,0,0
bigram,crvena zvezda,8,8,0,0
bigram,občanský průkaz,8,8,0,0
bigram,č ř,8,8,0,0
bigram,u dospělých,8,8,0,0
bigram,na 2,8,8,0,0
bigram,se mi,8,8,0,0
bigram,středočeský kraj,8,8,0,0
bigram,na moravě,8,8,0,0
bigram,řidičák cena,8,8,0,0
bigram,spol s,8,8,0,0
bigram,s ro,8,8,0,0
bigram,báťkovy sirupy,8,8,0,0
bigram,nad hronom,8,8,0,0
bigram,čt živě,8,8,0,0
bigram,čágo belo,8,8,0,0
bigram,přehled osvč,8,8,0,0
bigram,dieta č,8,8,0,0
bigram,č ú,8,8,0,0
bigram,zákon č,8,8,0,0
bigram,1997 sb,8,8,0,0
bigram,veřejné bruslení,8,8,0,0
bigram,hc škoda,8,8,0,0
bigram,se zelím,8,8,0,0
bigram,na cvičení,8,8,0,0
bigram,hšk zrinjski,8,8,0,0
bigram,mistrovství světa,8,8,0,0
bigram,jáňův dvůr,8,8,0,0
bigram,laďka něrgešová,8,8,0,0
bigram,krém na,8,8,0,0
bigram,do důchodu,8,8,0,0
bigram,í k,8,8,0,0
bigram,nghĩa bài,8,8,0,0
bigram,očhéthi šakówiŋ,8,8,0,0
bigram,3 řada,8,8,0,0
bigram,živý plot,8,8,0,0
bigram,nůzky na,8,8,0,0
bigram,banská bystrica,8,8,0,0
bigram,pějme píseň,8,8,0,0
bigram,ř i,8,8,0,0
bigram,ufňukaná uršula,8,8,0,0
bigram,s čím,8,8,0,0
bigram,s ďáblem,8,8,0,0
bigram,úřád práce,8,8,0,0
bigram,veď mě,8,8,0,0
bigram,v ý,8,8,0,0
bigram,ý tưởng,8,8,0,0
bigram,zešílet v,8,8,0,0
bigram,zš 6,8,8,0,0
bigram,4 zš,8,8,0,0
bigram,řada superstar,8,8,0,0
bigram,španělská liga,8,8,0,0
bigram,1 ý,8,8,0,0
bigram,2 měsíční,8,8,0,0
bigram,2 ý,8,8,0,0
bigram,3 čtvrtletní,8,8,0,0
bigram,4 základní,8,8,0,0
bigram,4 řada,8,8,0,0
bigram,5 zš,8,8,0,0
bigram,af škoda,8,8,0,0
bigram,ďábel nosí,7,7,0,0
bigram,nosí pradu,7,7,0,0
bigram,ťan šan,7,7,0,0
bigram,čwachták fest,7,7,0,0
bigram,katastru nemovitostí,7,7,0,0
bigram,původ slova,7,7,0,0
bigram,sport plus,7,7,0,0
bigram,č 2,7,7,0,0
bigram,adventní kalendář,7,7,0,0
bigram,do koupelny,7,7,0,0
bigram,když se,7,7,0,0
bigram,lžíce na,7,7,0,0
bigram,praha 2,7,7,0,0
bigram,mďď le,7,7,0,0
bigram,le fameux,7,7,0,0
bigram,mžitky před,7,7,0,0
bigram,s tvarohem,7,7,0,0
bigram,životní pojištění,7,7,0,0
bigram,salát recept,7,7,0,0
bigram,výdejní místa,7,7,0,0
bigram,péče o,7,7,0,0
bigram,rázový utahovák,7,7,0,0
bigram,řbitov zvířátek,7,7,0,0
bigram,pre nevestu,7,7,0,0
bigram,ůřad práce,7,7,0,0
bigram,výměna manželek,7,7,0,0
bigram,se mnou,7,7,0,0
bigram,ý em,7,7,0,0
bigram,ýylyň şygary,7,7,0,0
bigram,ýupka kofta,7,7,0,0
bigram,žehlička na,7,7,0,0
bigram,žú praha,7,7,0,0
bigram,náhradní díly,7,7,0,0
bigram,ž á,7,7,0,0
bigram,451 stupňů,7,7,0,0
bigram,mechanizovaný prapor,7,7,0,0
bigram,4 tenoři,7,7,0,0
bigram,na bydlení,7,7,0,0
bigram,afgánský chrt,7,7,0,0
bigram,aujeszkyho choroba,7,7,0,0
bigram,hava durumu,7,7,0,0
bigram,ayše pružinec,7,7,0,0
bigram,se vyléčit,7,7,0,0
bigram,daně z,7,7,0,0
bigram,na nože,7,7,0,0
bigram,b ý,7,7,0,0
bigram,žloutenka b,7,7,0,0
bigram,bystřice nad,7,7,0,0
bigram,nad pernštejnem,7,7,0,0
bigram,čeňkova pila,7,7,0,0
bigram,zkratka země,7,7,0,0
bigram,s uzeným,7,7,0,0
bigram,lyžařská bunda,7,7,0,0
bigram,jang c,7,7,0,0
bigram,c ý,7,7,0,0
bigram,như ý,7,7,0,0
bigram,ča ča,7,5,0,0
bigram,kutná hora,7,7,0,0
bigram,čí je,7,7,0,0
bigram,s rýží,7,7,0,0
bigram,u prahy,7,7,0,0
bigram,pro psy,7,7,0,0
bigram,oprav dům,7,7,0,0
bigram,dům po,7,7,0,0
bigram,po babičce,7,7,0,0
bigram,č 48,7,7,0,0
