type,token_or_ngram,frequency,phrase_count,as_head_count,as_modifier_count
bigram,č o,7,7,0,0
bigram,č účtu,7,7,0,0
bigram,č 89,7,7,0,0
bigram,89 2012,7,7,0,0
bigram,s.r.o. -,7,7,0,0
bigram,dršťková polévka,7,7,0,0
bigram,diňe sen,7,3,0,0
bigram,odštěpný závod,7,7,0,0
bigram,rychnov nad,7,7,0,0
bigram,nad kněžnou,7,7,0,0
bigram,d ý,7,7,0,0
bigram,in czech,7,7,0,0
bigram,e jídelníček,7,7,0,0
bigram,si já,7,7,0,0
bigram,novi sad,7,7,0,0
bigram,7zónová taštičková,7,7,0,0
bigram,taštičková matrace,7,7,0,0
bigram,vozni red,7,7,0,0
bigram,ič dph,7,7,0,0
bigram,na dítě,7,7,0,0
bigram,en iýi,7,7,0,0
bigram,en iý,7,7,0,0
bigram,ň in,7,7,0,0
bigram,jpš šume,7,7,0,0
bigram,máří magdaléna,7,7,0,0
bigram,káď na,7,7,0,0
bigram,čemu je,7,7,0,0
bigram,u ňaňa,7,7,0,0
bigram,ze závislé,7,7,0,0
bigram,závislé činnosti,7,7,0,0
bigram,lážo plážo,7,7,0,0
bigram,odchod do,7,7,0,0
bigram,něvská maškaráda,7,7,0,0
bigram,ở ý,7,7,0,0
bigram,pč hokejā,7,7,0,0
bigram,la šé'z,7,7,0,0
bigram,ťatliakova chata,7,7,0,0
bigram,k dani,7,7,0,0
bigram,ff uk,7,7,0,0
bigram,púť do,7,7,0,0
bigram,i z,7,7,0,0
bigram,z n,7,7,0,0
bigram,n á,7,7,0,0
bigram,s ý,7,7,0,0
bigram,žena v,7,7,0,0
bigram,sága rodu,7,7,0,0
bigram,sáňkařská dráha,7,7,0,0
bigram,unška koliševka,7,7,0,0
bigram,š autoservis,7,7,0,0
bigram,š p,7,7,0,0
bigram,p á,7,7,0,0
bigram,mě dál,7,7,0,0
bigram,v původním,7,7,0,0
bigram,wičháȟpi wóyute,7,7,0,0
bigram,ýuwaş gelin,7,7,0,0
bigram,zažehlovací korálky,7,7,0,0
bigram,z matematiky,7,7,0,0
bigram,ž in,7,7,0,0
bigram,4 pád,7,7,0,0
bigram,pád němčina,7,7,0,0
bigram,1 česká,7,7,0,0
bigram,česká liga,7,7,0,0
bigram,zš most,7,7,0,0
bigram,to měsíc,7,7,0,0
bigram,2 základní,7,7,0,0
bigram,z českého,7,7,0,0
bigram,českého jazyka,7,7,0,0
bigram,zš kladno,7,7,0,0
bigram,průměrné mzdy,7,7,0,0
bigram,autobus jízdní,7,7,0,0
bigram,billeder af,7,7,0,0
bigram,ah što,7,7,0,0
bigram,leoš mareš,6,6,0,0
bigram,ťuk ťuk,6,6,0,0
bigram,báječná léta,6,6,0,0
bigram,pod psa,6,6,0,0
bigram,čapí hnízdo,6,6,0,0
bigram,divů světa,6,6,0,0
bigram,8 hrozných,6,6,0,0
bigram,čistá mzda,6,6,0,0
bigram,aňa geislerová,6,6,0,0
bigram,aň bistro,6,6,0,0
bigram,střední škola,6,6,0,0
bigram,ať žijí,6,6,0,0
bigram,až na,6,6,0,0
bigram,kuchařka pro,6,6,0,0
bigram,polévka recept,6,6,0,0
bigram,na klíč,6,6,0,0
bigram,ďc vs,6,6,0,0
bigram,s háčkem,6,6,0,0
bigram,eňo ňuňo,6,6,0,0
bigram,fx šaldy,6,6,0,0
bigram,měření rychlosti,6,6,0,0
bigram,gř hzs,6,6,0,0
bigram,na lyže,6,6,0,0
bigram,kč na,6,6,0,0
bigram,na běžky,6,6,0,0
bigram,o myších,6,6,0,0
bigram,myších a,6,6,0,0
bigram,program dnes,6,6,0,0
bigram,před očima,6,6,0,0
bigram,někdo to,6,6,0,0
bigram,něco za,6,6,0,0
bigram,koláč s,6,6,0,0
bigram,mšk žilina,6,6,0,0
bigram,velká bíteš,6,6,0,0
bigram,jak se,6,6,0,0
bigram,zdravotní pojišťovna,6,6,0,0
bigram,už je,6,6,0,0
bigram,sérum na,6,6,0,0
bigram,do myčky,6,6,0,0
bigram,čerty nejsou,6,6,0,0
bigram,nejsou žerty,6,6,0,0
bigram,rytíř sedmi,6,6,0,0
bigram,sedmi království,6,6,0,0
bigram,vozidla z,6,6,0,0
bigram,úložný box,6,6,0,0
bigram,úmluva o,6,6,0,0
bigram,z červené,6,6,0,0
bigram,šťouchané brambory,6,6,0,0
bigram,vůně do,6,6,0,0
bigram,do sušičky,6,6,0,0
bigram,špindlerův mlýn,6,6,0,0
bigram,š 706,6,6,0,0
bigram,v zajetí,6,6,0,0
bigram,zajetí démonů,6,6,0,0
bigram,stříbra cena,6,6,0,0
bigram,g 2,6,6,0,0
bigram,á ensku,6,6,0,0
bigram,změna času,6,6,0,0
bigram,kofta fasonlar,6,6,0,0
bigram,se počítá,6,6,0,0
bigram,v nezaměstnanosti,6,6,0,0
bigram,o roční,6,6,0,0
bigram,o s,6,6,0,0
bigram,daňového zvýhodnění,6,6,0,0
bigram,světová válka,6,6,0,0
bigram,abšmalcane mahune,6,6,0,0
bigram,a bůh,6,6,0,0
bigram,v praze,6,6,0,0
bigram,je dnes,6,6,0,0
bigram,auředník ložiska,6,6,0,0
bigram,ú a,6,6,0,0
bigram,a ů,6,6,0,0
bigram,pružinec eren,6,6,0,0
bigram,hlavní nádraží,6,6,0,0
bigram,áš áˆ,6,5,0,0
bigram,pro ženu,6,6,0,0
bigram,á š,6,6,0,0
bigram,fyzických osob,6,6,0,0
bigram,brýle na,6,6,0,0
bigram,búšenie srdca,6,6,0,0
bigram,na hubnutí,6,6,0,0
bigram,počet obyvateľov,6,6,0,0
bigram,belo šílenci,6,6,0,0
bigram,č 50,6,6,0,0
bigram,fest 2026,6,6,0,0
bigram,na ryby,6,6,0,0
bigram,mezinárodní den,6,6,0,0
bigram,číslo účtu,6,6,0,0
bigram,online zdarma,6,6,0,0
bigram,dnš prevalje,6,6,0,0
bigram,čože je,6,6,0,0
bigram,v pákistánu,6,6,0,0
bigram,do kdy,6,6,0,0
bigram,č budějovice,6,6,0,0
bigram,č 4,6,6,0,0
bigram,o que,6,6,0,0
bigram,to pronounce,6,6,0,0
bigram,que significa,6,6,0,0
bigram,č 6,6,6,0,0
bigram,sb o,6,6,0,0
bigram,daň z,6,6,0,0
bigram,dařbuján a,6,6,0,0
bigram,a pandrhola,6,6,0,0
bigram,polévka z,6,6,0,0
bigram,v oku,6,6,0,0
bigram,dr max,6,6,0,0
bigram,emg vyšetření,6,6,0,0
bigram,murska sobota,6,6,0,0
bigram,na kávu,6,6,0,0
bigram,granule pro,6,6,0,0
bigram,na čtyři,6,6,0,0
bigram,ešrefov san,6,6,0,0
bigram,já pohár,6,6,0,0
bigram,pohár vína,6,6,0,0
bigram,ešče si,6,6,0,0
bigram,velký osek,6,6,0,0
bigram,u koček,6,6,0,0
bigram,wordwall ě,6,6,0,0
bigram,feťačka katka,6,6,0,0
bigram,ne demek,6,6,0,0
bigram,hiến pháp,6,6,0,0
bigram,úvod do,6,6,0,0
bigram,nad bečvou,6,6,0,0
bigram,nova gorica,6,6,0,0
bigram,nghĩa tên,6,6,0,0
bigram,slovan bratislava,6,6,0,0
bigram,mariánské lázně,6,6,0,0
bigram,hučení v,6,6,0,0
bigram,řecké abecedy,6,6,0,0
bigram,p věty,6,6,0,0
bigram,h řeznictví,6,6,0,0
bigram,iňlis dili,6,6,0,0
bigram,izžrebane številke,6,6,0,0
bigram,železniční koridor,6,6,0,0
bigram,ječné zrno,6,6,0,0
bigram,ňu ňu,6,3,0,0
bigram,ltž pokrov,6,6,0,0
bigram,kože na,6,6,0,0
bigram,káže vodu,6,6,0,0
bigram,kdu čsl,6,6,0,0
bigram,keýmir kör,6,6,0,0
bigram,na dort,6,6,0,0
bigram,bài hát,6,6,0,0
bigram,praha 9,6,6,0,0
bigram,české republiky,6,6,0,0
bigram,léky na,6,6,0,0
bigram,lhk jestřábi,6,6,0,0
bigram,měrná tepelná,6,6,0,0
bigram,tepelná kapacita,6,6,0,0
bigram,oc šestka,6,6,0,0
bigram,pro lidi,6,6,0,0
bigram,odťahová služba,6,6,0,0
bigram,ořp praha,6,6,0,0
bigram,múže pes,6,6,0,0
bigram,đà lạt,6,5,0,0
bigram,niťový lifting,6,6,0,0
bigram,na obočí,6,6,0,0
bigram,ottův slovník,6,6,0,0
bigram,zákon o,6,6,0,0
bigram,ženy ženy,6,6,0,0
bigram,o 12,6,6,0,0
bigram,páté dveře,6,6,0,0
bigram,žiar nad,6,6,0,0
bigram,jazyků lásky,6,6,0,0
bigram,učlanjenje u,6,6,0,0
bigram,slovácký expres,6,6,0,0
bigram,ř in,6,6,0,0
bigram,ř 6,6,6,0,0
bigram,sáčky do,6,6,0,0
bigram,srí lanka,6,6,0,0
bigram,sh čms,6,6,0,0
bigram,sýc rousný,6,6,0,0
bigram,5 kč,6,6,0,0
bigram,s ě,6,6,0,0
bigram,0 32,6,6,0,0
bigram,u šroubka,6,6,0,0
bigram,šk slovan,6,6,0,0
bigram,šroťák na,6,6,0,0
bigram,šujanovo náměstí,6,6,0,0
bigram,komoda š,6,6,0,0
bigram,tnž 34,6,6,0,0
bigram,výročí svatby,6,6,0,0
bigram,tů tů,6,3,0,0
bigram,už se,6,6,0,0
bigram,u ú,6,6,0,0
bigram,úsťová rychlost,6,6,0,0
bigram,ú ú,6,6,0,0
bigram,dál cesto,6,6,0,0
bigram,cesto má,6,6,0,0
bigram,věšák na,6,6,0,0
bigram,vyvýšený záhon,6,6,0,0
bigram,vtž chomutov,6,6,0,0
bigram,vymítač ďábla,6,6,0,0
bigram,paušální daně,6,6,0,0
bigram,ďábel v,6,6,0,0
bigram,xučyun ruwway,6,6,0,0
bigram,pyré z,6,6,0,0
bigram,ýokary liga,6,6,0,0
bigram,ždb drátovna,6,6,0,0
bigram,zmlazovací řez,6,6,0,0
bigram,zš 4,6,6,0,0
bigram,z ý,6,6,0,0
bigram,naběračka na,6,6,0,0
bigram,ž ž,6,5,0,0
bigram,počet hodin,6,6,0,0
bigram,0 ý,6,6,0,0
bigram,1 kč,6,6,0,0
bigram,air s,6,6,0,0
bigram,odst 1,6,6,0,0
bigram,těhotenství jaký,6,6,0,0
bigram,1 zš,6,6,0,0
bigram,2 kč,6,6,0,0
bigram,těhotenství ultrazvuk,6,6,0,0
bigram,týdenní miminko,6,6,0,0
bigram,zš kolín,6,6,0,0
bigram,3 fázový,6,6,0,0
bigram,3 kčs,6,6,0,0
bigram,3 měsíční,6,6,0,0
bigram,3 základní,6,6,0,0
bigram,5 řada,6,6,0,0
bigram,6 ý,6,6,0,0
bigram,7 října,6,6,0,0
bigram,7 týden,6,6,0,0
bigram,9 října,6,6,0,0
bigram,9 životů,6,6,0,0
bigram,raději zešílet,6,6,0,0
bigram,af mendelu,6,6,0,0
bigram,česká televize,5,5,0,0
bigram,česká spořitelna,5,5,0,0
bigram,pradu 2,5,5,0,0
bigram,čr brno,5,5,0,0
bigram,fest 2025,5,5,0,0
bigram,ážÿáž áž,5,5,0,0
bigram,léta pod,5,5,0,0
bigram,čchi kung,5,5,0,0
bigram,rok 2026,5,5,0,0
bigram,praha 1,5,5,0,0
bigram,čfl skupina,5,5,0,0
bigram,skupina b,5,5,0,0
bigram,čd travel,5,5,0,0
bigram,č rozhlas,5,5,0,0
bigram,č t,5,5,0,0
bigram,na kyselo,5,5,0,0
bigram,pro dceru,5,5,0,0
bigram,český rozhlas,5,5,0,0
bigram,republika s.r.o,5,5,0,0
bigram,didaktický test,5,5,0,0
bigram,dlouhodobá předpověď,5,5,0,0
bigram,servis s.r.o,5,5,0,0
bigram,dóžecí palác,5,5,0,0
bigram,a půl,5,5,0,0
bigram,fžp ujep,5,5,0,0
bigram,gábinin kouzelný,5,5,0,0
bigram,kouzelný domek,5,5,0,0
bigram,na židli,5,5,0,0
bigram,hmoždinky do,5,5,0,0
bigram,jó třešně,5,5,0,0
bigram,třešně zrály,5,5,0,0
bigram,hýl obecný,5,5,0,0
bigram,stačí přidat,5,5,0,0
bigram,přidat vodu,5,5,0,0
bigram,išelské dortíčky,5,5,0,0
bigram,p r,5,5,0,0
bigram,kája a,5,5,0,0
bigram,a bambuláček,5,5,0,0
bigram,lěvoit air,5,5,0,0
bigram,do kn,5,5,0,0
bigram,lyžařské kalhoty,5,5,0,0
bigram,na boty,5,5,0,0
bigram,pýcha a,5,5,0,0
bigram,jak dlouho,5,5,0,0
bigram,řebíčku zahradnický,5,5,0,0
bigram,to rád,5,5,0,0
bigram,za něco,5,5,0,0
bigram,mnichovo hradiště,5,5,0,0
bigram,métský salám,5,5,0,0
bigram,mřížkový koláč,5,5,0,0
bigram,na pečení,5,5,0,0
bigram,na nehty,5,5,0,0
bigram,na větve,5,5,0,0
bigram,roce 2026,5,5,0,0
bigram,google maps,5,5,0,0
bigram,on keyboard,5,5,0,0
bigram,bunda dámská,5,5,0,0
bigram,město nad,5,5,0,0
bigram,nad metují,5,5,0,0
bigram,alt code,5,5,0,0
bigram,okresní přebor,5,5,0,0
bigram,očkování proti,5,5,0,0
bigram,rd rýmařov,5,5,0,0
bigram,učíme se,5,5,0,0
bigram,umělá inteligence,5,5,0,0
bigram,samsung a,5,5,0,0
bigram,hovorově křížovka,5,5,0,0
bigram,uši na,5,5,0,0
bigram,na helmu,5,5,0,0
bigram,řbitov zviřátek,5,5,0,0
bigram,na přání,5,5,0,0
bigram,v orlických,5,5,0,0
bigram,orlických horách,5,5,0,0
bigram,sčítání a,5,5,0,0
bigram,a odčítání,5,5,0,0
bigram,šňůrka na,5,5,0,0
bigram,šťastný nový,5,5,0,0
bigram,užij si,5,5,0,0
bigram,vchodové dveře,5,5,0,0
bigram,dveře do,5,5,0,0
bigram,újv řež,5,5,0,0
bigram,šťáva z,5,5,0,0
bigram,újezd u,5,5,0,0
bigram,do bytu,5,5,0,0
bigram,údržba silnic,5,5,0,0
bigram,šňupací tabák,5,5,0,0
bigram,na obilí,5,5,0,0
bigram,fn plzeň,5,5,0,0
bigram,úhradová vyhláška,5,5,0,0
bigram,vkladový bankomat,5,5,0,0
bigram,týdny v,5,5,0,0
bigram,bramborový salát,5,5,0,0
bigram,útěk z,5,5,0,0
bigram,vánoční trhy,5,5,0,0
bigram,zkumavka na,5,5,0,0
bigram,na moč,5,5,0,0
bigram,ztracené bednění,5,5,0,0
bigram,zřícenina hradu,5,5,0,0
bigram,a zemřeš,5,5,0,0
bigram,podpora v,5,5,0,0
bigram,žfk crvena,5,5,0,0
bigram,na péči,5,5,0,0
bigram,bez cukru,5,5,0,0
bigram,živnostenský úřad,5,5,0,0
bigram,t o,5,5,0,0
bigram,zúčtování záloh,5,5,0,0
bigram,záloh a,5,5,0,0
bigram,a daňového,5,5,0,0
bigram,3čave pjesme,5,5,0,0
bigram,piva plzeň,5,5,0,0
bigram,4slim čekankový,5,5,0,0
bigram,čekankový sirup,5,5,0,0
bigram,akční leták,5,5,0,0
bigram,adhezní můstek,5,5,0,0
bigram,bůh stvořil,5,5,0,0
bigram,stvořil ženu,5,5,0,0
bigram,anafylaktický šok,5,5,0,0
bigram,2025 program,5,5,0,0
bigram,ať se,5,5,0,0
bigram,česky na,5,5,0,0
bigram,pouť 2026,5,5,0,0
bigram,město na,5,5,0,0
bigram,brandýs nad,5,5,0,0
bigram,a škubánek,5,5,0,0
bigram,a život,5,5,0,0
bigram,aýgytly ädim,5,5,0,0
bigram,rozměry cm,5,5,0,0
bigram,ážšáž áž,5,5,0,0
bigram,příjmů fyzických,5,5,0,0
bigram,do školy,5,5,0,0
bigram,čr s.r.o,5,5,0,0
bigram,v uchu,5,5,0,0
bigram,na stůl,5,5,0,0
bigram,ordinace v,5,5,0,0
bigram,v růžové,5,5,0,0
bigram,růžové zahradě,5,5,0,0
bigram,4 křížovka,5,5,0,0
bigram,2026 program,5,5,0,0
bigram,bšk zmaj,5,5,0,0
bigram,buřty na,5,5,0,0
bigram,bušení srdce,5,5,0,0
bigram,dům na,5,5,0,0
bigram,b řidičák,5,5,0,0
bigram,na dveře,5,5,0,0
bigram,barada düşünje,5,5,0,0
bigram,čeho je,5,5,0,0
bigram,na obličeji,5,5,0,0
bigram,kadeřnictví praha,5,5,0,0
bigram,pro seniory,5,5,0,0
bigram,s.r.o. recenze,5,5,0,0
bigram,uzeným masem,5,5,0,0
bigram,dát si,5,5,0,0
bigram,k ý,5,5,0,0
bigram,značka fyzika,5,5,0,0
bigram,průměrná mzda,5,5,0,0
bigram,češi na,5,5,0,0
bigram,50 1978,5,5,0,0
bigram,1978 sb,5,5,0,0
bigram,v zimě,5,5,0,0
bigram,skupina a,5,5,0,0
bigram,čhv u,5,5,0,0
bigram,z vepřového,5,5,0,0
bigram,vepřového masa,5,5,0,0
bigram,v kostce,5,5,0,0
bigram,čsn 73,5,5,0,0
bigram,čla trutnov,5,5,0,0
bigram,dny v,5,5,0,0
bigram,dohoda o,5,5,0,0
bigram,ukončení pracovního,5,5,0,0
bigram,dopravní nehodě,5,5,0,0
bigram,dopravní nehody,5,5,0,0
bigram,čúbp č,5,5,0,0
bigram,č in,5,5,0,0
bigram,ascii code,5,5,0,0
bigram,2005 sb,5,5,0,0
bigram,2016 sb,5,5,0,0
bigram,č zkratka,5,5,0,0
bigram,č 40,5,5,0,0
bigram,živnost č,5,5,0,0
bigram,o dani,5,5,0,0
bigram,2013 sb,5,5,0,0
bigram,pro nejmenší,5,5,0,0
bigram,po operaci,5,5,0,0
bigram,prázdniny 2026,5,5,0,0
bigram,dsš lendava,5,5,0,0
bigram,v hudbě,5,5,0,0
bigram,a jedna,5,5,0,0
bigram,ď d,5,5,0,0
bigram,v autě,5,5,0,0
bigram,pronunciation czech,5,5,0,0
bigram,nikola tesla,5,5,0,0
bigram,veřejné zakázky,5,5,0,0
bigram,vína zaplatím,5,5,0,0
bigram,pro začátečníky,5,5,0,0
bigram,fpe zču,5,5,0,0
bigram,fasonlar 2024,5,5,0,0
bigram,správa železnic,5,5,0,0
bigram,fráňa šrámek,5,5,0,0
bigram,e ě,5,5,0,0
bigram,listové těsto,5,5,0,0
bigram,fs čvut,5,5,0,0
bigram,evropa ě,5,5,0,0
bigram,řecké písmeno,5,5,0,0
bigram,bakalářské práce,5,5,0,0
bigram,f ý,5,5,0,0
bigram,j &,5,5,0,0
bigram,tepelné čerpadlo,5,5,0,0
bigram,se anglicky,5,5,0,0
bigram,na šest,5,5,0,0
bigram,gyčio paškevičiaus,5,5,0,0
bigram,kde sledovat,5,5,0,0
bigram,smútočné oznámenia,5,5,0,0
bigram,u dvou,5,5,0,0
bigram,smuteční oznámení,5,5,0,0
bigram,tiếng anh,5,5,0,0
bigram,odborná škola,5,5,0,0
bigram,v bytě,5,5,0,0
bigram,písmeno řecké,5,5,0,0
bigram,h h,5,5,0,0
bigram,h ý,5,5,0,0
bigram,světa v,5,5,0,0
bigram,v hokeji,5,5,0,0
bigram,týž tentýž,5,5,0,0
bigram,piškotová roláda,5,5,0,0
bigram,i když,5,5,0,0
bigram,išlské dortíčky,5,5,0,0
bigram,dolný kubín,5,5,0,0
bigram,inď vs,5,5,0,0
bigram,je týden,5,5,0,0
bigram,i í,5,5,0,0
bigram,ý i,5,5,0,0
bigram,žnl vpž,5,5,0,0
bigram,v ňom,5,5,0,0
bigram,jeď opatrně,5,5,0,0
bigram,jak napsat,5,5,0,0
bigram,maťo ďurinda,5,5,0,0
bigram,jak udelat,5,5,0,0
bigram,udelat ň,5,5,0,0
bigram,kácení stromů,5,5,0,0
bigram,vodu pije,5,5,0,0
bigram,pije víno,5,5,0,0
bigram,káťa a,5,5,0,0
bigram,se význam,5,5,0,0
bigram,podstatných jmen,5,5,0,0
bigram,kuřecí maso,5,5,0,0
bigram,a partneři,5,5,0,0
bigram,škofja loka,5,5,0,0
bigram,kúsok zo,5,5,0,0
bigram,zo mňa,5,5,0,0
bigram,na krk,5,5,0,0
bigram,zlá babička,5,5,0,0
bigram,podle §,5,5,0,0
bigram,k žižkovu,5,5,0,0
bigram,láďa hruška,5,5,0,0
bigram,lečo s,5,5,0,0
bigram,rostlina křížovka,5,5,0,0
bigram,jestřábi prostějov,5,5,0,0
bigram,celý den,5,5,0,0
bigram,na nádobí,5,5,0,0
bigram,v mš,5,5,0,0
bigram,odjezdy vlaků,5,5,0,0
bigram,mrzák inishmaanský,5,5,0,0
bigram,muďoul trojlaločný,5,5,0,0
bigram,můj čas,5,5,0,0
bigram,pítko pro,5,5,0,0
bigram,nátěr na,5,5,0,0
bigram,nekonečný příběh,5,5,0,0
bigram,křížovka na,5,5,0,0
bigram,nhý villa,5,5,0,0
bigram,nůše na,5,5,0,0
bigram,nvš krepšelis,5,5,0,0
bigram,opýtaj sa,5,5,0,0
bigram,n ý,5,5,0,0
bigram,slovník naučný,5,5,0,0
bigram,ožji družinski,5,5,0,0
bigram,o ďáblovi,5,5,0,0
bigram,mấy giờ,5,5,0,0
bigram,12 měsíčkách,5,5,0,0
bigram,ó ženy,5,5,0,0
bigram,2 combi,5,5,0,0
bigram,octavia 1,5,5,0,0
bigram,a jeho,5,5,0,0
bigram,píseň dokola,5,5,0,0
bigram,je ť,5,5,0,0
bigram,ppš 41,5,5,0,0
bigram,t šroub,5,5,0,0
bigram,9 třída,5,5,0,0
bigram,ťažký týždeň,5,5,0,0
bigram,přiznání k,5,5,0,0
bigram,na ť,5,5,0,0
bigram,učme se,5,5,0,0
bigram,uč se,5,5,0,0
bigram,učňovské kadeřnictví,5,5,0,0
bigram,daně 2026,5,5,0,0
bigram,ve sportce,5,5,0,0
bigram,ruža pre,5,5,0,0
bigram,musí být,5,5,0,0
bigram,os ř,5,5,0,0
bigram,ř v,5,5,0,0
bigram,ř 5,5,5,0,0
bigram,saša rašilov,5,5,0,0
bigram,sbš ostrava,5,5,0,0
bigram,u pěti,5,5,0,0
bigram,a voš,5,5,0,0
bigram,xuýt xoa,5,5,0,0
bigram,uršula kluková,5,5,0,0
bigram,uřád práce,5,5,0,0
bigram,s ů,5,5,0,0
bigram,šampon na,5,5,0,0
bigram,šaolinový olej,5,5,0,0
bigram,0 63,5,5,0,0
bigram,šaffova ostroha,5,5,0,0
bigram,sereď vs,5,5,0,0
bigram,v říši,5,5,0,0
bigram,šly panenky,5,5,0,0
bigram,šl 11,5,5,0,0
bigram,šm 11,5,5,0,0
bigram,šúdolská viecha,5,5,0,0
bigram,veľký krtíš,5,5,0,0
bigram,á ra,5,5,0,0
bigram,ra sro,5,5,0,0
bigram,š 328,5,5,0,0
bigram,š 80,5,5,0,0
bigram,tužka na,5,5,0,0
bigram,tv šlágr,5,5,0,0
bigram,tv živě,5,5,0,0
bigram,u řeky,5,5,0,0
bigram,2 třída,5,5,0,0
bigram,u ý,5,5,0,0
bigram,vědecká knihovna,5,5,0,0
bigram,vím že,5,5,0,0
bigram,vžít se,5,5,0,0
bigram,v obytné,5,5,0,0
bigram,ý w,5,5,0,0
bigram,ýeňiş güni,5,5,0,0
bigram,ýaman eken,5,4,0,0
bigram,ýol hereketiniň,5,5,0,0
bigram,ýulduz usmonova,5,5,0,0
bigram,ý lan,5,5,0,0
bigram,ý 750,5,5,0,0
bigram,zkšt žalec,5,5,0,0
bigram,zš 1,5,5,0,0
bigram,zš 9,5,5,0,0
bigram,ž liauksmino,5,5,0,0
bigram,9 ročník,5,5,0,0
bigram,6 třída,5,5,0,0
bigram,žgvacet od,5,5,0,0
bigram,1 žnl,5,5,0,0
bigram,žrď na,5,5,0,0
bigram,ž burger,5,5,0,0
bigram,úvazek 0,5,5,0,0
bigram,1a třída,5,5,0,0
bigram,třída skupina,5,5,0,0
bigram,pásmo paušální,5,5,0,0
bigram,superstar finalisté,5,5,0,0
bigram,švédská hokejová,5,5,0,0
bigram,2 česká,5,5,0,0
bigram,2 izbový,5,5,0,0
bigram,2 kčs,5,5,0,0
bigram,pohovka s,5,5,0,0
bigram,2 pád,5,5,0,0
bigram,8 ročník,5,5,0,0
bigram,června znamení,5,5,0,0
bigram,zš mladá,5,5,0,0
bigram,3 mušketýři,5,5,0,0
bigram,3 pád,5,5,0,0
bigram,3 ženy,5,5,0,0
bigram,žen a,5,5,0,0
bigram,4 izbový,5,5,0,0
bigram,4 rockeři,5,5,0,0
bigram,třída matematika,5,5,0,0
bigram,nemoc příznaky,5,5,0,0
bigram,5 ý,5,5,0,0
bigram,gậy ý,5,5,0,0
bigram,října svátek,5,5,0,0
bigram,žen jindřicha,5,5,0,0
bigram,7 smrtelných,5,5,0,0
bigram,smrtelných hříchů,5,5,0,0
bigram,9 zš,5,5,0,0
bigram,za lampe,5,5,0,0
bigram,ab šimić,5,5,0,0
bigram,ac vyškov,5,5,0,0
bigram,ad hoc,5,5,0,0
bigram,aeg myčka,5,5,0,0
bigram,aftózní stomatitida,5,5,0,0
bigram,ag štěpánská,5,5,0,0
bigram,čočková polévka,4,4,0,0
bigram,ě nebo,4,4,0,0
bigram,jiřina bohdalová,4,4,0,0
bigram,radeček koncerty,4,4,0,0
bigram,áÿ ážšáž,4,3,0,0
bigram,áž tm,4,4,0,0
bigram,škoda auto,4,4,0,0
bigram,časová pásma,4,4,0,0
bigram,bdělá okna,4,4,0,0
bigram,čárka před,4,4,0,0
bigram,na zuby,4,4,0,0
bigram,činoherní klub,4,4,0,0
bigram,býčí žlázy,4,4,0,0
bigram,žijí duchové,4,4,0,0
bigram,aýaz baba,4,4,0,0
bigram,b komplex,4,4,0,0
bigram,sport živě,4,4,0,0
bigram,č j,4,4,0,0
bigram,s klobásou,4,4,0,0
bigram,fáze měsíce,4,4,0,0
bigram,áňa štaidlová,4,4,0,0
bigram,s námi,4,4,0,0
bigram,hlášení škody,4,4,0,0
bigram,počasí praha,4,4,0,0
bigram,d1 aktuálně,4,4,0,0
bigram,fřeude coffee,4,4,0,0
bigram,půl chlapa,4,4,0,0
bigram,ďragon ball,4,4,0,0
bigram,eňa vacvalová,4,4,0,0
bigram,eště som,4,4,0,0
bigram,eiffelova věž,4,4,0,0
bigram,letiště praha,4,4,0,0
bigram,jídelní stůl,4,4,0,0
bigram,se špenátem,4,4,0,0
bigram,guláš recept,4,4,0,0
bigram,gž klinika,4,4,0,0
bigram,jšk advokátní,4,4,0,0
bigram,hěn gāoxìng,4,4,0,0
bigram,hdp čr,4,4,0,0
bigram,pro miminko,4,4,0,0
bigram,ht dveře,4,4,0,0
bigram,hůlky na,4,4,0,0
bigram,iž 27,4,4,0,0
bigram,air purifier,4,4,0,0
bigram,kéž by,4,4,0,0
bigram,kýta na,4,4,0,0
bigram,kýlní pás,4,4,0,0
bigram,si včera,4,4,0,0
bigram,včera bol,4,4,0,0
bigram,kšíry pro,4,4,0,0
bigram,kynutý knedlík,4,4,0,0
bigram,kuře na,4,4,0,0
bigram,na paprice,4,4,0,0
bigram,olej účinky,4,4,0,0
bigram,na c,4,4,0,0
bigram,pronunciation in,4,4,0,0
bigram,lš nitra,4,4,0,0
bigram,a předsudek,4,4,0,0
bigram,máslový krém,4,4,0,0
bigram,metoda markovič,4,4,0,0
bigram,móda prostějov,4,4,0,0
bigram,míša řezy,4,4,0,0
bigram,mňam mňam,4,4,0,0
bigram,pojišťovna kontakt,4,4,0,0
bigram,krční páteře,4,4,0,0
bigram,né pětku,4,4,0,0
bigram,pětku né,4,4,0,0
bigram,mýlit se,4,4,0,0
bigram,méďa ted,4,4,0,0
bigram,s jablky,4,4,0,0
bigram,společnost a.s,4,4,0,0
bigram,do trouby,4,4,0,0
bigram,mývalí kočka,4,4,0,0
bigram,invalidní důchod,4,4,0,0
bigram,n s,4,4,0,0
bigram,oě arena,4,4,0,0
bigram,náplň do,4,4,0,0
bigram,ověření platnosti,4,4,0,0
